,precision,recall,f1-score,support
isnull,0.07142857142857142,0.4,0.12121212121212122,10.0
一,1.0,1.0,1.0,7.0
丁,1.0,1.0,1.0,10.0
七,1.0,1.0,1.0,7.0
丈,1.0,1.0,1.0,7.0
三,1.0,1.0,1.0,10.0
上,1.0,1.0,1.0,10.0
下,1.0,1.0,1.0,7.0
不,1.0,1.0,1.0,10.0
且,1.0,1.0,1.0,7.0
世,1.0,1.0,1.0,10.0
丘,0.9444444444444444,1.0,0.9714285714285714,17.0
丙,1.0,1.0,1.0,7.0
丞,1.0,1.0,1.0,10.0
丟,1.0,0.9375,0.967741935483871,16.0
並,1.0,1.0,1.0,7.0
中,1.0,1.0,1.0,10.0
串,1.0,1.0,1.0,7.0
丸,1.0,1.0,1.0,7.0
丹,0.7777777777777778,1.0,0.8750000000000001,7.0
主,1.0,1.0,1.0,10.0
乃,1.0,1.0,1.0,7.0
久,1.0,1.0,1.0,10.0
之,1.0,1.0,1.0,10.0
乍,1.0,0.8571428571428571,0.923076923076923,7.0
乎,1.0,0.8571428571428571,0.923076923076923,7.0
乏,1.0,1.0,1.0,17.0
乘,0.8571428571428571,1.0,0.923076923076923,6.0
乙,1.0,1.0,1.0,7.0
九,1.0,1.0,1.0,7.0
乞,1.0,1.0,1.0,7.0
也,1.0,1.0,1.0,17.0
乳,1.0,1.0,1.0,7.0
乾,1.0,1.0,1.0,17.0
亂,1.0,1.0,1.0,6.0
了,1.0,1.0,1.0,7.0
予,1.0,1.0,1.0,7.0
事,1.0,1.0,1.0,10.0
二,0.875,1.0,0.9333333333333333,7.0
于,0.8333333333333334,1.0,0.9090909090909091,10.0
互,1.0,1.0,1.0,17.0
五,1.0,1.0,1.0,10.0
井,1.0,1.0,1.0,7.0
些,1.0,1.0,1.0,7.0
亞,1.0,1.0,1.0,10.0
亟,1.0,1.0,1.0,6.0
亡,1.0,0.7142857142857143,0.8333333333333333,7.0
交,1.0,1.0,1.0,10.0
亥,1.0,0.9411764705882353,0.9696969696969697,17.0
亦,1.0,1.0,1.0,7.0
亨,1.0,0.9,0.9473684210526316,10.0
享,1.0,1.0,1.0,7.0
京,0.9090909090909091,1.0,0.9523809523809523,10.0
亭,1.0,1.0,1.0,17.0
亮,0.9090909090909091,1.0,0.9523809523809523,10.0
人,1.0,1.0,1.0,10.0
什,0.875,1.0,0.9333333333333333,7.0
仁,1.0,1.0,1.0,10.0
仇,0.9444444444444444,1.0,0.9714285714285714,17.0
今,0.875,1.0,0.9333333333333333,7.0
介,1.0,1.0,1.0,10.0
仍,1.0,1.0,1.0,6.0
仔,1.0,1.0,1.0,7.0
仕,1.0,1.0,1.0,10.0
他,1.0,1.0,1.0,17.0
仗,1.0,1.0,1.0,6.0
付,1.0,0.8823529411764706,0.9375,17.0
仙,1.0,1.0,1.0,10.0
代,1.0,1.0,1.0,10.0
令,0.8333333333333334,0.7142857142857143,0.7692307692307692,7.0
以,1.0,0.8571428571428571,0.923076923076923,7.0
仰,0.9444444444444444,1.0,0.9714285714285714,17.0
仲,1.0,1.0,1.0,10.0
件,0.9444444444444444,1.0,0.9714285714285714,17.0
任,1.0,1.0,1.0,10.0
份,1.0,1.0,1.0,10.0
仿,1.0,1.0,1.0,6.0
企,1.0,1.0,1.0,10.0
伊,1.0,1.0,1.0,10.0
伍,1.0,1.0,1.0,10.0
伏,1.0,1.0,1.0,7.0
伐,1.0,1.0,1.0,7.0
休,1.0,1.0,1.0,7.0
伯,1.0,1.0,1.0,10.0
估,1.0,1.0,1.0,6.0
伴,1.0,0.8571428571428571,0.923076923076923,7.0
伶,1.0,1.0,1.0,10.0
伸,1.0,1.0,1.0,7.0
似,1.0,1.0,1.0,17.0
佃,1.0,1.0,1.0,7.0
但,1.0,1.0,1.0,7.0
位,1.0,1.0,1.0,10.0
低,1.0,1.0,1.0,17.0
住,0.9444444444444444,1.0,0.9714285714285714,17.0
佐,1.0,0.9411764705882353,0.9696969696969697,17.0
佑,1.0,1.0,1.0,10.0
佔,1.0,1.0,1.0,6.0
何,1.0,1.0,1.0,10.0
余,1.0,0.9,0.9473684210526316,10.0
佛,1.0,1.0,1.0,6.0
作,1.0,1.0,1.0,10.0
你,1.0,1.0,1.0,6.0
佩,1.0,1.0,1.0,10.0
佳,1.0,1.0,1.0,10.0
使,1.0,1.0,1.0,7.0
來,1.0,1.0,1.0,10.0
例,1.0,1.0,1.0,7.0
侍,1.0,0.8571428571428571,0.923076923076923,7.0
侑,1.0,1.0,1.0,10.0
供,1.0,1.0,1.0,7.0
依,1.0,0.8823529411764706,0.9375,17.0
侮,1.0,1.0,1.0,7.0
侯,1.0,1.0,1.0,10.0
侵,1.0,1.0,1.0,7.0
便,0.9444444444444444,1.0,0.9714285714285714,17.0
促,1.0,1.0,1.0,17.0
俄,1.0,1.0,1.0,7.0
俊,1.0,1.0,1.0,10.0
俗,0.9411764705882353,0.9411764705882353,0.9411764705882353,17.0
俘,1.0,1.0,1.0,16.0
保,1.0,1.0,1.0,10.0
信,1.0,1.0,1.0,10.0
修,1.0,1.0,1.0,10.0
俯,1.0,1.0,1.0,6.0
俱,1.0,0.8571428571428571,0.923076923076923,7.0
俺,1.0,1.0,1.0,7.0
倆,1.0,1.0,1.0,6.0
倉,1.0,1.0,1.0,10.0
個,1.0,1.0,1.0,7.0
倍,0.8947368421052632,1.0,0.9444444444444444,17.0
們,1.0,0.9375,0.967741935483871,16.0
倒,1.0,1.0,1.0,7.0
倘,1.0,1.0,1.0,6.0
候,1.0,0.9411764705882353,0.9696969696969697,17.0
倚,1.0,1.0,1.0,6.0
倡,0.9411764705882353,1.0,0.9696969696969697,16.0
倦,1.0,1.0,1.0,17.0
倫,1.0,1.0,1.0,10.0
值,0.8947368421052632,1.0,0.9444444444444444,17.0
假,1.0,1.0,1.0,6.0
偉,1.0,1.0,1.0,10.0
偏,1.0,1.0,1.0,17.0
做,1.0,1.0,1.0,6.0
停,1.0,1.0,1.0,7.0
健,1.0,1.0,1.0,10.0
側,1.0,1.0,1.0,17.0
偵,1.0,1.0,1.0,7.0
偶,1.0,0.8571428571428571,0.923076923076923,7.0
偷,1.0,1.0,1.0,7.0
偽,1.0,1.0,1.0,7.0
傅,1.0,1.0,1.0,10.0
傍,1.0,1.0,1.0,7.0
傑,1.0,0.9,0.9473684210526316,10.0
傘,1.0,1.0,1.0,7.0
備,1.0,1.0,1.0,10.0
催,1.0,1.0,1.0,17.0
傭,1.0,1.0,1.0,7.0
傲,1.0,1.0,1.0,6.0
傳,1.0,1.0,1.0,10.0
債,1.0,1.0,1.0,7.0
傷,1.0,1.0,1.0,7.0
傻,1.0,1.0,1.0,7.0
傾,1.0,0.8823529411764706,0.9375,17.0
僅,1.0,1.0,1.0,7.0
像,1.0,1.0,1.0,7.0
僑,1.0,1.0,1.0,10.0
僕,1.0,1.0,1.0,17.0
僚,1.0,1.0,1.0,17.0
僧,1.0,1.0,1.0,17.0
僵,1.0,1.0,1.0,6.0
價,1.0,1.0,1.0,6.0
儀,1.0,0.9,0.9473684210526316,10.0
億,1.0,1.0,1.0,10.0
儉,1.0,1.0,1.0,6.0
儒,1.0,1.0,1.0,10.0
償,1.0,1.0,1.0,17.0
優,1.0,1.0,1.0,10.0
儲,1.0,1.0,1.0,7.0
允,1.0,1.0,1.0,10.0
元,1.0,1.0,1.0,10.0
兄,1.0,0.9411764705882353,0.9696969696969697,17.0
充,1.0,0.9411764705882353,0.9696969696969697,17.0
兆,1.0,1.0,1.0,10.0
兇,0.8,0.8571428571428571,0.8275862068965518,14.0
先,1.0,1.0,1.0,10.0
光,1.0,1.0,1.0,10.0
克,1.0,1.0,1.0,10.0
免,1.0,1.0,1.0,7.0
兒,1.0,0.9,0.9473684210526316,10.0
兔,1.0,1.0,1.0,16.0
兜,1.0,1.0,1.0,7.0
入,1.0,1.0,1.0,17.0
內,1.0,1.0,1.0,10.0
全,0.7692307692307693,1.0,0.8695652173913044,10.0
兩,1.0,1.0,1.0,6.0
八,1.0,1.0,1.0,17.0
公,1.0,1.0,1.0,10.0
六,1.0,1.0,1.0,7.0
共,1.0,1.0,1.0,7.0
兵,1.0,1.0,1.0,7.0
其,1.0,1.0,1.0,10.0
具,0.8333333333333334,1.0,0.9090909090909091,10.0
典,1.0,1.0,1.0,10.0
兼,1.0,0.8571428571428571,0.923076923076923,7.0
冀,0.8571428571428571,1.0,0.923076923076923,6.0
冊,1.0,1.0,1.0,17.0
再,1.0,1.0,1.0,17.0
冒,1.0,1.0,1.0,17.0
冠,1.0,1.0,1.0,10.0
冤,1.0,1.0,1.0,6.0
冪,1.0,1.0,1.0,6.0
冬,0.9444444444444444,1.0,0.9714285714285714,17.0
冰,1.0,1.0,1.0,6.0
冶,1.0,1.0,1.0,7.0
冷,0.9090909090909091,1.0,0.9523809523809523,10.0
凌,1.0,1.0,1.0,10.0
凍,1.0,1.0,1.0,10.0
凝,1.0,0.8571428571428571,0.923076923076923,7.0
凡,1.0,1.0,1.0,7.0
凱,1.0,1.0,1.0,10.0
凸,1.0,1.0,1.0,7.0
凹,0.9444444444444444,1.0,0.9714285714285714,17.0
出,1.0,0.8571428571428571,0.923076923076923,7.0
函,1.0,1.0,1.0,17.0
刀,1.0,1.0,1.0,7.0
刃,1.0,1.0,1.0,7.0
分,1.0,1.0,1.0,10.0
切,1.0,1.0,1.0,7.0
刊,1.0,1.0,1.0,7.0
刑,1.0,1.0,1.0,7.0
列,1.0,1.0,1.0,7.0
初,1.0,1.0,1.0,17.0
判,1.0,1.0,1.0,7.0
別,1.0,1.0,1.0,7.0
刨,1.0,1.0,1.0,6.0
利,1.0,1.0,1.0,10.0
刮,1.0,1.0,1.0,16.0
到,1.0,1.0,1.0,17.0
制,1.0,1.0,1.0,7.0
刷,1.0,1.0,1.0,10.0
券,1.0,1.0,1.0,10.0
刺,1.0,1.0,1.0,7.0
刻,1.0,1.0,1.0,7.0
則,1.0,0.9411764705882353,0.9696969696969697,17.0
削,1.0,1.0,1.0,7.0
前,0.875,1.0,0.9333333333333333,7.0
剎,1.0,1.0,1.0,17.0
剖,1.0,1.0,1.0,7.0
剛,1.0,1.0,1.0,7.0
剝,1.0,1.0,1.0,7.0
剩,1.0,1.0,1.0,6.0
剪,1.0,1.0,1.0,16.0
副,1.0,1.0,1.0,7.0
割,1.0,1.0,1.0,7.0
創,1.0,1.0,1.0,10.0
剿,1.0,1.0,1.0,16.0
劃,1.0,1.0,1.0,17.0
劇,1.0,1.0,1.0,7.0
劈,1.0,0.8333333333333334,0.9090909090909091,6.0
劉,1.0,1.0,1.0,10.0
劍,1.0,0.8333333333333334,0.9090909090909091,6.0
劑,1.0,1.0,1.0,6.0
力,1.0,1.0,1.0,10.0
功,1.0,1.0,1.0,17.0
加,1.0,1.0,1.0,10.0
劣,1.0,1.0,1.0,7.0
助,1.0,1.0,1.0,10.0
努,1.0,1.0,1.0,17.0
劫,1.0,1.0,1.0,7.0
勁,1.0,1.0,1.0,10.0
勃,1.0,1.0,1.0,17.0
勇,0.9090909090909091,1.0,0.9523809523809523,10.0
勉,1.0,1.0,1.0,17.0
勒,1.0,1.0,1.0,6.0
動,1.0,1.0,1.0,10.0
勘,1.0,1.0,1.0,17.0
務,1.0,1.0,1.0,10.0
勝,1.0,1.0,1.0,10.0
勞,1.0,1.0,1.0,16.0
募,1.0,1.0,1.0,7.0
勢,1.0,1.0,1.0,17.0
勤,1.0,1.0,1.0,10.0
勳,1.0,1.0,1.0,10.0
勵,1.0,1.0,1.0,6.0
勸,1.0,1.0,1.0,16.0
勺,0.875,1.0,0.9333333333333333,7.0
勻,1.0,0.8571428571428571,0.923076923076923,7.0
勾,1.0,0.8571428571428571,0.923076923076923,7.0
勿,0.8571428571428571,0.8571428571428571,0.8571428571428571,7.0
包,0.9090909090909091,1.0,0.9523809523809523,10.0
匆,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
匈,1.0,1.0,1.0,6.0
化,1.0,1.0,1.0,10.0
北,1.0,1.0,1.0,10.0
匠,1.0,1.0,1.0,10.0
匪,1.0,1.0,1.0,7.0
匯,1.0,1.0,1.0,10.0
匹,1.0,1.0,1.0,17.0
區,1.0,1.0,1.0,10.0
十,1.0,1.0,1.0,7.0
千,1.0,0.9,0.9473684210526316,10.0
升,1.0,1.0,1.0,10.0
午,1.0,1.0,1.0,7.0
卉,0.9090909090909091,1.0,0.9523809523809523,10.0
半,1.0,1.0,1.0,17.0
卑,1.0,0.8571428571428571,0.923076923076923,7.0
卒,1.0,1.0,1.0,7.0
卓,1.0,1.0,1.0,10.0
協,1.0,1.0,1.0,10.0
南,1.0,1.0,1.0,10.0
博,1.0,1.0,1.0,10.0
卜,1.0,1.0,1.0,7.0
卡,1.0,1.0,1.0,6.0
印,1.0,1.0,1.0,10.0
危,1.0,1.0,1.0,17.0
即,1.0,1.0,1.0,17.0
卵,1.0,1.0,1.0,7.0
卷,0.9375,0.9375,0.9375,16.0
卸,1.0,1.0,1.0,7.0
卻,1.0,1.0,1.0,6.0
卿,1.0,1.0,1.0,10.0
厚,1.0,1.0,1.0,10.0
原,1.0,1.0,1.0,10.0
厭,1.0,1.0,1.0,7.0
厲,1.0,1.0,1.0,16.0
去,0.7777777777777778,1.0,0.8750000000000001,7.0
參,1.0,1.0,1.0,6.0
又,0.875,1.0,0.9333333333333333,7.0
叉,1.0,0.9411764705882353,0.9696969696969697,17.0
及,0.9444444444444444,1.0,0.9714285714285714,17.0
友,1.0,1.0,1.0,10.0
反,1.0,0.8571428571428571,0.923076923076923,7.0
叔,1.0,1.0,1.0,7.0
取,1.0,1.0,1.0,7.0
受,1.0,1.0,1.0,7.0
叛,1.0,1.0,1.0,7.0
叢,1.0,1.0,1.0,17.0
口,1.0,0.7142857142857143,0.8333333333333333,7.0
古,1.0,1.0,1.0,10.0
句,1.0,1.0,1.0,7.0
另,1.0,1.0,1.0,16.0
只,1.0,1.0,1.0,7.0
叫,1.0,1.0,1.0,7.0
召,1.0,1.0,1.0,17.0
叭,1.0,1.0,1.0,16.0
叮,1.0,1.0,1.0,6.0
可,1.0,1.0,1.0,10.0
台,0.8333333333333334,1.0,0.9090909090909091,10.0
史,0.8571428571428571,0.8571428571428571,0.8571428571428571,7.0
右,1.0,1.0,1.0,7.0
司,1.0,0.9,0.9473684210526316,10.0
吃,1.0,1.0,1.0,17.0
各,0.9411764705882353,0.9411764705882353,0.9411764705882353,17.0
合,0.9090909090909091,1.0,0.9523809523809523,10.0
吉,1.0,1.0,1.0,10.0
吊,1.0,1.0,1.0,7.0
同,1.0,1.0,1.0,10.0
名,1.0,1.0,1.0,10.0
吏,1.0,1.0,1.0,17.0
吐,1.0,1.0,1.0,7.0
向,1.0,1.0,1.0,17.0
君,1.0,1.0,1.0,10.0
吞,1.0,1.0,1.0,7.0
吟,1.0,1.0,1.0,10.0
否,1.0,0.8571428571428571,0.923076923076923,7.0
吧,1.0,1.0,1.0,6.0
含,1.0,0.9411764705882353,0.9696969696969697,17.0
吳,1.0,0.9,0.9473684210526316,10.0
吵,1.0,1.0,1.0,6.0
吸,0.875,1.0,0.9333333333333333,7.0
吹,1.0,1.0,1.0,7.0
吻,1.0,1.0,1.0,7.0
吼,1.0,1.0,1.0,6.0
吾,1.0,1.0,1.0,7.0
呀,1.0,1.0,1.0,6.0
呂,1.0,0.8,0.888888888888889,10.0
呆,1.0,1.0,1.0,17.0
呈,1.0,1.0,1.0,10.0
告,1.0,1.0,1.0,10.0
呢,1.0,1.0,1.0,16.0
周,1.0,1.0,1.0,10.0
呱,1.0,1.0,1.0,6.0
味,1.0,1.0,1.0,7.0
呵,1.0,1.0,1.0,6.0
呼,1.0,1.0,1.0,17.0
命,1.0,1.0,1.0,7.0
咋,1.0,1.0,1.0,7.0
和,1.0,1.0,1.0,10.0
咐,1.0,1.0,1.0,6.0
咒,1.0,1.0,1.0,6.0
咕,1.0,1.0,1.0,6.0
咖,1.0,1.0,1.0,16.0
咨,1.0,1.0,1.0,6.0
咬,1.0,0.8333333333333334,0.9090909090909091,6.0
咱,1.0,1.0,1.0,6.0
咳,1.0,0.9411764705882353,0.9696969696969697,17.0
咸,0.8571428571428571,1.0,0.923076923076923,6.0
咽,1.0,1.0,1.0,7.0
哀,1.0,0.9411764705882353,0.9696969696969697,17.0
品,1.0,1.0,1.0,10.0
哄,1.0,1.0,1.0,6.0
哇,1.0,1.0,1.0,6.0
哈,1.0,1.0,1.0,6.0
哎,1.0,1.0,1.0,16.0
員,1.0,1.0,1.0,10.0
哥,1.0,1.0,1.0,6.0
哦,1.0,1.0,1.0,6.0
哨,1.0,1.0,1.0,7.0
哩,0.8571428571428571,0.8571428571428571,0.8571428571428571,7.0
哪,1.0,1.0,1.0,6.0
哭,0.8571428571428571,1.0,0.923076923076923,6.0
哲,1.0,1.0,1.0,10.0
哼,1.0,1.0,1.0,6.0
唇,1.0,1.0,1.0,7.0
唐,1.0,1.0,1.0,10.0
唧,1.0,1.0,1.0,17.0
售,1.0,1.0,1.0,6.0
唯,1.0,1.0,1.0,7.0
唱,0.875,1.0,0.9333333333333333,7.0
商,1.0,1.0,1.0,10.0
啊,1.0,1.0,1.0,6.0
問,1.0,1.0,1.0,10.0
啞,1.0,1.0,1.0,6.0
啟,1.0,1.0,1.0,10.0
啡,1.0,1.0,1.0,6.0
啥,1.0,1.0,1.0,7.0
啦,1.0,1.0,1.0,6.0
喀,1.0,1.0,1.0,6.0
喃,1.0,0.9375,0.967741935483871,16.0
善,1.0,1.0,1.0,10.0
喇,1.0,1.0,1.0,6.0
喉,1.0,1.0,1.0,7.0
喊,1.0,0.9375,0.967741935483871,16.0
喘,1.0,1.0,1.0,6.0
喚,1.0,1.0,1.0,7.0
喜,1.0,1.0,1.0,10.0
喝,1.0,1.0,1.0,7.0
喪,1.0,1.0,1.0,7.0
喬,1.0,1.0,1.0,10.0
單,1.0,1.0,1.0,6.0
喲,1.0,1.0,1.0,6.0
喻,1.0,1.0,1.0,17.0
嗎,1.0,1.0,1.0,16.0
嗓,1.0,1.0,1.0,6.0
嗣,1.0,1.0,1.0,17.0
嗯,1.0,1.0,1.0,7.0
嘆,1.0,1.0,1.0,17.0
嘉,1.0,1.0,1.0,10.0
嘗,0.9444444444444444,1.0,0.9714285714285714,17.0
嘛,1.0,1.0,1.0,6.0
嘩,1.0,1.0,1.0,7.0
嘲,0.9411764705882353,1.0,0.9696969696969697,16.0
嘴,1.0,1.0,1.0,16.0
嘻,1.0,1.0,1.0,16.0
嘿,1.0,0.8333333333333334,0.9090909090909091,6.0
噠,1.0,1.0,1.0,6.0
噢,1.0,1.0,1.0,6.0
器,1.0,1.0,1.0,10.0
噪,1.0,1.0,1.0,6.0
噴,1.0,1.0,1.0,7.0
噸,1.0,1.0,1.0,7.0
嚇,1.0,1.0,1.0,7.0
嚦,1.0,1.0,1.0,6.0
嚴,1.0,1.0,1.0,6.0
嚷,1.0,1.0,1.0,6.0
囂,1.0,1.0,1.0,6.0
囊,1.0,1.0,1.0,6.0
囑,1.0,1.0,1.0,6.0
四,1.0,0.7142857142857143,0.8333333333333333,7.0
回,0.9444444444444444,1.0,0.9714285714285714,17.0
因,1.0,1.0,1.0,7.0
囪,1.0,1.0,1.0,17.0
困,1.0,1.0,1.0,7.0
固,1.0,1.0,1.0,7.0
圃,1.0,1.0,1.0,7.0
圈,1.0,0.8333333333333334,0.9090909090909091,6.0
國,1.0,1.0,1.0,10.0
圍,1.0,0.6666666666666666,0.8,6.0
園,1.0,1.0,1.0,10.0
圓,1.0,1.0,1.0,10.0
圖,1.0,0.9,0.9473684210526316,10.0
團,1.0,1.0,1.0,10.0
圜,0.75,1.0,0.8571428571428571,6.0
土,1.0,0.9,0.9473684210526316,10.0
在,0.875,1.0,0.9333333333333333,7.0
地,1.0,1.0,1.0,10.0
址,1.0,1.0,1.0,16.0
均,0.9444444444444444,1.0,0.9714285714285714,17.0
坊,1.0,1.0,1.0,10.0
坎,1.0,1.0,1.0,6.0
坐,1.0,1.0,1.0,7.0
坑,1.0,1.0,1.0,17.0
坡,0.8571428571428571,1.0,0.923076923076923,6.0
坤,1.0,1.0,1.0,10.0
坦,1.0,1.0,1.0,7.0
坪,1.0,1.0,1.0,17.0
坯,1.0,1.0,1.0,6.0
垂,1.0,1.0,1.0,7.0
型,1.0,1.0,1.0,7.0
垮,1.0,1.0,1.0,7.0
埃,1.0,1.0,1.0,6.0
埋,1.0,1.0,1.0,7.0
城,1.0,1.0,1.0,10.0
埔,1.0,1.0,1.0,6.0
域,1.0,1.0,1.0,7.0
執,1.0,1.0,1.0,7.0
培,1.0,1.0,1.0,10.0
基,1.0,1.0,1.0,10.0
堂,1.0,1.0,1.0,10.0
堅,1.0,1.0,1.0,10.0
堆,1.0,1.0,1.0,17.0
堡,1.0,1.0,1.0,10.0
堤,1.0,0.8571428571428571,0.923076923076923,7.0
堪,1.0,1.0,1.0,7.0
堯,1.0,1.0,1.0,10.0
報,1.0,1.0,1.0,10.0
場,1.0,1.0,1.0,10.0
堵,1.0,1.0,1.0,7.0
塊,1.0,0.9411764705882353,0.9696969696969697,17.0
塌,1.0,1.0,1.0,6.0
塑,1.0,1.0,1.0,10.0
塔,1.0,0.8571428571428571,0.923076923076923,7.0
塗,1.0,1.0,1.0,7.0
塘,0.875,1.0,0.9333333333333333,7.0
塞,0.875,1.0,0.9333333333333333,7.0
填,1.0,0.9411764705882353,0.9696969696969697,17.0
塵,1.0,1.0,1.0,7.0
境,1.0,1.0,1.0,10.0
墊,1.0,1.0,1.0,6.0
墓,1.0,1.0,1.0,7.0
增,1.0,0.9375,0.967741935483871,16.0
墨,1.0,1.0,1.0,7.0
墳,1.0,1.0,1.0,17.0
墾,1.0,1.0,1.0,7.0
壁,1.0,1.0,1.0,7.0
壇,1.0,1.0,1.0,7.0
壓,1.0,1.0,1.0,16.0
壘,1.0,1.0,1.0,16.0
壞,0.75,1.0,0.8571428571428571,6.0
壟,1.0,1.0,1.0,16.0
壤,1.0,0.8125,0.896551724137931,16.0
壩,1.0,1.0,1.0,16.0
士,1.0,1.0,1.0,10.0
壯,1.0,1.0,1.0,6.0
壺,1.0,1.0,1.0,6.0
壽,1.0,1.0,1.0,10.0
夏,1.0,1.0,1.0,7.0
夕,1.0,1.0,1.0,17.0
外,1.0,1.0,1.0,7.0
多,1.0,1.0,1.0,10.0
夜,1.0,1.0,1.0,7.0
夠,1.0,1.0,1.0,7.0
夢,1.0,1.0,1.0,7.0
夥,1.0,1.0,1.0,6.0
大,1.0,1.0,1.0,10.0
天,1.0,1.0,1.0,10.0
太,1.0,1.0,1.0,10.0
夫,1.0,1.0,1.0,7.0
央,0.9,0.9,0.9,10.0
失,1.0,1.0,1.0,7.0
夷,1.0,1.0,1.0,7.0
夾,0.8571428571428571,1.0,0.923076923076923,6.0
奇,1.0,1.0,1.0,10.0
奈,1.0,1.0,1.0,7.0
奉,1.0,1.0,1.0,7.0
奏,1.0,1.0,1.0,7.0
契,1.0,1.0,1.0,7.0
奔,1.0,1.0,1.0,7.0
奕,1.0,1.0,1.0,10.0
套,1.0,1.0,1.0,17.0
奠,1.0,1.0,1.0,6.0
奧,1.0,1.0,1.0,6.0
奪,1.0,1.0,1.0,7.0
奮,1.0,1.0,1.0,17.0
女,1.0,1.0,1.0,10.0
奴,1.0,1.0,1.0,17.0
奶,1.0,1.0,1.0,6.0
她,1.0,1.0,1.0,6.0
好,1.0,1.0,1.0,10.0
如,1.0,1.0,1.0,10.0
妃,1.0,1.0,1.0,7.0
妙,1.0,1.0,1.0,17.0
妤,1.0,1.0,1.0,10.0
妥,1.0,1.0,1.0,7.0
妨,1.0,1.0,1.0,17.0
