,precision,recall,f1-score,support
星,0.9090909090909091,1.0,0.9523809523809523,10.0
映,1.0,1.0,1.0,10.0
春,1.0,1.0,1.0,10.0
昨,1.0,1.0,1.0,7.0
昭,0.8333333333333334,1.0,0.9090909090909091,10.0
是,1.0,1.0,1.0,17.0
昱,1.0,1.0,1.0,10.0
昶,1.0,1.0,1.0,10.0
時,1.0,1.0,1.0,10.0
晃,1.0,1.0,1.0,17.0
晉,1.0,1.0,1.0,10.0
晚,1.0,1.0,1.0,7.0
晝,0.8333333333333334,0.9375,0.8823529411764706,16.0
晟,1.0,1.0,1.0,10.0
晨,1.0,1.0,1.0,10.0
普,1.0,1.0,1.0,10.0
景,1.0,1.0,1.0,10.0
晰,1.0,1.0,1.0,6.0
晴,1.0,1.0,1.0,10.0
晶,1.0,1.0,1.0,10.0
智,0.9090909090909091,1.0,0.9523809523809523,10.0
暈,1.0,1.0,1.0,6.0
暉,1.0,1.0,1.0,10.0
暑,1.0,1.0,1.0,7.0
暖,1.0,1.0,1.0,7.0
暗,1.0,1.0,1.0,7.0
暘,1.0,1.0,1.0,10.0
暢,1.0,1.0,1.0,7.0
暫,1.0,1.0,1.0,17.0
暮,1.0,1.0,1.0,17.0
暴,1.0,1.0,1.0,17.0
曇,1.0,1.0,1.0,7.0
曉,1.0,1.0,1.0,10.0
曜,1.0,1.0,1.0,10.0
曝,1.0,1.0,1.0,17.0
曠,1.0,1.0,1.0,16.0
曬,1.0,1.0,1.0,6.0
曰,1.0,0.8333333333333334,0.9090909090909091,6.0
曲,1.0,1.0,1.0,7.0
更,1.0,1.0,1.0,7.0
書,1.0,1.0,1.0,10.0
曹,1.0,0.9,0.9473684210526316,10.0
曼,1.0,1.0,1.0,16.0
曾,1.0,1.0,1.0,10.0
替,1.0,1.0,1.0,17.0
最,1.0,1.0,1.0,17.0
會,1.0,1.0,1.0,10.0
月,1.0,0.9,0.9473684210526316,10.0
有,1.0,0.9,0.9473684210526316,10.0
朋,1.0,1.0,1.0,7.0
服,1.0,1.0,1.0,10.0
朕,1.0,1.0,1.0,17.0
朗,1.0,1.0,1.0,17.0
望,1.0,1.0,1.0,7.0
朝,0.9090909090909091,1.0,0.9523809523809523,10.0
期,1.0,0.9,0.9473684210526316,10.0
木,1.0,1.0,1.0,10.0
未,0.7777777777777778,1.0,0.8750000000000001,7.0
末,1.0,0.9411764705882353,0.9696969696969697,17.0
本,1.0,1.0,1.0,10.0
朱,0.9090909090909091,1.0,0.9523809523809523,10.0
朵,1.0,1.0,1.0,17.0
朽,1.0,1.0,1.0,17.0
杉,0.875,1.0,0.9333333333333333,7.0
李,1.0,1.0,1.0,10.0
杏,1.0,1.0,1.0,7.0
材,1.0,1.0,1.0,10.0
村,1.0,1.0,1.0,10.0
杜,1.0,1.0,1.0,10.0
束,0.7142857142857143,0.7142857142857143,0.7142857142857143,7.0
杭,1.0,1.0,1.0,7.0
杯,1.0,1.0,1.0,7.0
杰,0.9090909090909091,1.0,0.9523809523809523,10.0
東,1.0,1.0,1.0,10.0
松,1.0,1.0,1.0,10.0
板,1.0,1.0,1.0,17.0
枉,1.0,1.0,1.0,6.0
析,1.0,1.0,1.0,7.0
枕,0.875,1.0,0.9333333333333333,7.0
林,1.0,1.0,1.0,10.0
枚,0.7777777777777778,1.0,0.8750000000000001,7.0
果,1.0,1.0,1.0,10.0
枝,1.0,1.0,1.0,10.0
枯,1.0,1.0,1.0,7.0
架,1.0,1.0,1.0,17.0
柄,1.0,1.0,1.0,7.0
柏,1.0,1.0,1.0,10.0
某,1.0,1.0,1.0,17.0
染,1.0,1.0,1.0,7.0
柔,1.0,0.9,0.9473684210526316,10.0
查,1.0,1.0,1.0,7.0
柬,0.9333333333333333,0.875,0.9032258064516129,16.0
柯,1.0,1.0,1.0,10.0
柱,1.0,0.9411764705882353,0.9696969696969697,17.0
柳,1.0,1.0,1.0,7.0
柴,1.0,0.9411764705882353,0.9696969696969697,17.0
柵,1.0,1.0,1.0,17.0
栓,1.0,1.0,1.0,7.0
校,1.0,0.8571428571428571,0.923076923076923,7.0
株,1.0,1.0,1.0,7.0
核,1.0,1.0,1.0,7.0
根,1.0,1.0,1.0,7.0
格,1.0,1.0,1.0,10.0
栽,1.0,1.0,1.0,17.0
桂,1.0,1.0,1.0,10.0
桃,1.0,1.0,1.0,10.0
桅,1.0,1.0,1.0,6.0
框,1.0,1.0,1.0,6.0
案,1.0,0.8571428571428571,0.923076923076923,7.0
桉,1.0,0.7142857142857143,0.8333333333333333,7.0
桌,1.0,1.0,1.0,16.0
桐,1.0,1.0,1.0,7.0
桑,1.0,1.0,1.0,17.0
桔,1.0,1.0,1.0,7.0
桿,1.0,1.0,1.0,6.0
梁,1.0,1.0,1.0,10.0
梅,1.0,1.0,1.0,10.0
梗,1.0,1.0,1.0,7.0
條,1.0,1.0,1.0,6.0
梢,1.0,1.0,1.0,17.0
梨,1.0,1.0,1.0,17.0
梭,1.0,1.0,1.0,6.0
梯,1.0,1.0,1.0,7.0
械,1.0,1.0,1.0,10.0
梳,1.0,1.0,1.0,16.0
棄,1.0,1.0,1.0,17.0
棉,1.0,1.0,1.0,7.0
棋,1.0,1.0,1.0,10.0
棍,1.0,1.0,1.0,6.0
棒,1.0,0.8571428571428571,0.923076923076923,7.0
棕,1.0,1.0,1.0,16.0
棗,1.0,1.0,1.0,6.0
棚,1.0,1.0,1.0,7.0
棟,1.0,1.0,1.0,17.0
森,1.0,1.0,1.0,10.0
棲,1.0,1.0,1.0,7.0
棵,1.0,1.0,1.0,16.0
椅,1.0,1.0,1.0,7.0
植,1.0,1.0,1.0,7.0
椒,1.0,1.0,1.0,6.0
楊,1.0,1.0,1.0,10.0
楔,1.0,1.0,1.0,6.0
楚,1.0,1.0,1.0,7.0
業,1.0,1.0,1.0,10.0
極,1.0,1.0,1.0,17.0
概,1.0,0.8571428571428571,0.923076923076923,7.0
榕,1.0,1.0,1.0,10.0
榜,1.0,1.0,1.0,6.0
榨,1.0,1.0,1.0,6.0
榮,1.0,1.0,1.0,10.0
榴,1.0,1.0,1.0,6.0
構,1.0,1.0,1.0,7.0
槍,1.0,0.8571428571428571,0.923076923076923,7.0
槐,1.0,1.0,1.0,6.0
槓,1.0,0.3333333333333333,0.5,3.0
槽,1.0,1.0,1.0,17.0
樁,1.0,1.0,1.0,6.0
樂,1.0,1.0,1.0,10.0
樓,1.0,1.0,1.0,10.0
標,0.875,1.0,0.9333333333333333,7.0
樞,1.0,1.0,1.0,16.0
模,1.0,1.0,1.0,7.0
樣,1.0,1.0,1.0,16.0
樸,1.0,1.0,1.0,6.0
樹,1.0,1.0,1.0,10.0
樺,1.0,1.0,1.0,10.0
橋,1.0,1.0,1.0,10.0
機,1.0,1.0,1.0,10.0
橡,1.0,1.0,1.0,7.0
橢,1.0,1.0,1.0,6.0
橫,1.0,1.0,1.0,6.0
檔,1.0,0.8571428571428571,0.923076923076923,7.0
檢,1.0,1.0,1.0,6.0
櫃,1.0,0.9375,0.967741935483871,16.0
櫻,1.0,0.9411764705882353,0.9696969696969697,17.0
欄,1.0,1.0,1.0,7.0
權,1.0,1.0,1.0,10.0
欠,0.8571428571428571,0.8571428571428571,0.8571428571428571,7.0
次,1.0,1.0,1.0,17.0
欣,1.0,1.0,1.0,10.0
欲,0.875,1.0,0.9333333333333333,7.0
欸,1.0,1.0,1.0,6.0
欺,1.0,1.0,1.0,7.0
欽,1.0,1.0,1.0,10.0
款,1.0,1.0,1.0,10.0
歇,1.0,1.0,1.0,6.0
歉,1.0,1.0,1.0,6.0
歌,1.0,1.0,1.0,7.0
歐,1.0,1.0,1.0,10.0
歡,1.0,1.0,1.0,6.0
止,1.0,1.0,1.0,7.0
正,1.0,1.0,1.0,10.0
此,1.0,1.0,1.0,7.0
步,1.0,1.0,1.0,17.0
武,1.0,1.0,1.0,10.0
歧,0.75,1.0,0.8571428571428571,6.0
歪,1.0,1.0,1.0,7.0
歲,1.0,0.8571428571428571,0.923076923076923,7.0
歷,1.0,1.0,1.0,7.0
歸,1.0,1.0,1.0,16.0
死,1.0,1.0,1.0,7.0
殊,1.0,1.0,1.0,7.0
殖,1.0,1.0,1.0,7.0
殘,1.0,1.0,1.0,6.0
殲,1.0,1.0,1.0,16.0
段,1.0,1.0,1.0,7.0
殷,0.9411764705882353,1.0,0.9696969696969697,16.0
殺,0.875,1.0,0.9333333333333333,7.0
殼,1.0,1.0,1.0,16.0
殿,1.0,1.0,1.0,7.0
毀,1.0,1.0,1.0,6.0
毅,1.0,1.0,1.0,10.0
母,1.0,1.0,1.0,7.0
每,1.0,1.0,1.0,7.0
毒,1.0,1.0,1.0,7.0
毓,1.0,1.0,1.0,10.0
比,0.9444444444444444,1.0,0.9714285714285714,17.0
毛,1.0,1.0,1.0,17.0
毫,1.0,1.0,1.0,6.0
毯,1.0,1.0,1.0,16.0
氏,1.0,1.0,1.0,7.0
民,1.0,1.0,1.0,10.0
氓,1.0,1.0,1.0,6.0
氘,1.0,1.0,1.0,7.0
氛,0.8571428571428571,1.0,0.923076923076923,6.0
氟,1.0,1.0,1.0,6.0
氣,1.0,1.0,1.0,10.0
氦,1.0,1.0,1.0,16.0
氧,1.0,1.0,1.0,16.0
氨,0.9411764705882353,1.0,0.9696969696969697,16.0
氫,1.0,0.8571428571428571,0.923076923076923,7.0
氮,1.0,1.0,1.0,16.0
氯,1.0,1.0,1.0,7.0
氰,1.0,1.0,1.0,7.0
水,1.0,1.0,1.0,10.0
永,1.0,1.0,1.0,10.0
汁,1.0,1.0,1.0,7.0
求,0.9411764705882353,0.9411764705882353,0.9411764705882353,17.0
汗,1.0,1.0,1.0,7.0
汛,1.0,1.0,1.0,6.0
汝,1.0,0.9411764705882353,0.9696969696969697,17.0
汞,0.8571428571428571,1.0,0.923076923076923,6.0
江,1.0,1.0,1.0,10.0
池,0.9090909090909091,1.0,0.9523809523809523,10.0
污,1.0,1.0,1.0,7.0
汪,1.0,1.0,1.0,16.0
汰,1.0,1.0,1.0,7.0
決,1.0,0.8571428571428571,0.923076923076923,7.0
汽,1.0,1.0,1.0,10.0
沃,1.0,1.0,1.0,7.0
沈,1.0,1.0,1.0,10.0
沉,1.0,1.0,1.0,6.0
沒,0.8571428571428571,1.0,0.923076923076923,6.0
沙,1.0,1.0,1.0,10.0
沛,1.0,1.0,1.0,10.0
沫,1.0,1.0,1.0,7.0
河,1.0,1.0,1.0,17.0
沸,1.0,1.0,1.0,7.0
油,1.0,1.0,1.0,10.0
治,1.0,1.0,1.0,10.0
沾,1.0,1.0,1.0,16.0
沿,1.0,1.0,1.0,17.0
況,1.0,1.0,1.0,7.0
泉,1.0,1.0,1.0,10.0
泊,1.0,1.0,1.0,7.0
泌,1.0,0.9411764705882353,0.9696969696969697,17.0
泓,1.0,1.0,1.0,10.0
法,1.0,1.0,1.0,10.0
泛,0.9411764705882353,1.0,0.9696969696969697,16.0
泡,1.0,1.0,1.0,17.0
波,1.0,0.9411764705882353,0.9696969696969697,17.0
泣,1.0,1.0,1.0,7.0
泥,1.0,1.0,1.0,7.0
注,1.0,1.0,1.0,7.0
泰,1.0,1.0,1.0,10.0
泳,1.0,1.0,1.0,7.0
泵,1.0,0.8571428571428571,0.923076923076923,7.0
洋,1.0,1.0,1.0,10.0
洗,1.0,1.0,1.0,17.0
洛,1.0,1.0,1.0,7.0
洞,1.0,1.0,1.0,7.0
津,0.9090909090909091,1.0,0.9523809523809523,10.0
洩,0.6666666666666666,0.5,0.5714285714285715,4.0
洪,1.0,1.0,1.0,10.0
洲,1.0,1.0,1.0,10.0
洶,1.0,1.0,1.0,16.0
活,1.0,1.0,1.0,10.0
派,1.0,1.0,1.0,7.0
流,1.0,1.0,1.0,10.0
浙,1.0,1.0,1.0,16.0
浦,1.0,1.0,1.0,7.0
浩,1.0,1.0,1.0,10.0
浪,1.0,1.0,1.0,7.0
浮,1.0,1.0,1.0,7.0
浴,1.0,1.0,1.0,7.0
海,1.0,1.0,1.0,10.0
浸,0.9444444444444444,1.0,0.9714285714285714,17.0
涅,0.8571428571428571,1.0,0.923076923076923,6.0
消,1.0,1.0,1.0,10.0
涉,1.0,1.0,1.0,17.0
液,1.0,1.0,1.0,17.0
涵,1.0,1.0,1.0,10.0
涼,1.0,0.9411764705882353,0.9696969696969697,17.0
淆,1.0,1.0,1.0,6.0
淋,1.0,1.0,1.0,7.0
淑,1.0,1.0,1.0,10.0
淒,1.0,1.0,1.0,6.0
淘,1.0,1.0,1.0,7.0
淚,1.0,0.9411764705882353,0.9696969696969697,17.0
淡,1.0,1.0,1.0,7.0
淤,1.0,1.0,1.0,6.0
淨,1.0,1.0,1.0,10.0
淪,1.0,1.0,1.0,6.0
淫,1.0,1.0,1.0,7.0
淮,1.0,1.0,1.0,6.0
深,1.0,1.0,1.0,17.0
淵,1.0,1.0,1.0,17.0
混,1.0,1.0,1.0,7.0
淹,1.0,1.0,1.0,16.0
淺,1.0,1.0,1.0,16.0
添,1.0,1.0,1.0,10.0
清,1.0,1.0,1.0,10.0
減,1.0,1.0,1.0,17.0
渠,1.0,1.0,1.0,7.0
渡,1.0,1.0,1.0,7.0
渣,1.0,1.0,1.0,16.0
渥,1.0,1.0,1.0,17.0
渦,1.0,1.0,1.0,7.0
測,1.0,1.0,1.0,7.0
港,1.0,1.0,1.0,7.0
渴,1.0,1.0,1.0,7.0
游,1.0,1.0,1.0,10.0
渾,1.0,1.0,1.0,6.0
湊,1.0,1.0,1.0,7.0
湖,1.0,1.0,1.0,17.0
湘,1.0,1.0,1.0,7.0
湧,1.0,1.0,1.0,7.0
湯,1.0,1.0,1.0,10.0
溉,1.0,1.0,1.0,7.0
源,1.0,1.0,1.0,10.0
準,1.0,1.0,1.0,7.0
溜,1.0,1.0,1.0,7.0
溝,1.0,1.0,1.0,7.0
溢,1.0,0.9411764705882353,0.9696969696969697,17.0
溪,0.9411764705882353,1.0,0.9696969696969697,16.0
溫,1.0,1.0,1.0,7.0
溴,0.875,1.0,0.9333333333333333,7.0
溶,1.0,1.0,1.0,7.0
滅,1.0,1.0,1.0,7.0
滇,1.0,1.0,1.0,16.0
滋,1.0,1.0,1.0,7.0
滌,1.0,1.0,1.0,6.0
滑,1.0,1.0,1.0,7.0
滔,1.0,1.0,1.0,6.0
滬,1.0,1.0,1.0,16.0
滯,1.0,1.0,1.0,16.0
滲,1.0,1.0,1.0,7.0
滴,1.0,1.0,1.0,7.0
滷,0.25,0.3333333333333333,0.28571428571428575,3.0
滸,1.0,1.0,1.0,6.0
滾,1.0,1.0,1.0,16.0
滿,1.0,1.0,1.0,6.0
漁,1.0,1.0,1.0,10.0
漂,1.0,1.0,1.0,7.0
漆,1.0,1.0,1.0,7.0
漏,1.0,1.0,1.0,17.0
演,1.0,1.0,1.0,17.0
漠,1.0,1.0,1.0,7.0
漢,1.0,1.0,1.0,10.0
漫,1.0,1.0,1.0,17.0
漬,1.0,1.0,1.0,7.0
漲,1.0,1.0,1.0,16.0
漸,1.0,1.0,1.0,7.0
漿,1.0,1.0,1.0,6.0
潑,1.0,1.0,1.0,6.0
潔,1.0,1.0,1.0,10.0
潘,1.0,1.0,1.0,10.0
潛,1.0,1.0,1.0,16.0
潤,1.0,1.0,1.0,10.0
潭,1.0,1.0,1.0,16.0
潮,1.0,1.0,1.0,17.0
潰,0.7777777777777778,1.0,0.8750000000000001,7.0
澄,1.0,1.0,1.0,10.0
澆,1.0,1.0,1.0,16.0
澇,1.0,1.0,1.0,6.0
澤,1.0,1.0,1.0,10.0
澱,1.0,1.0,1.0,17.0
澳,1.0,0.8333333333333334,0.9090909090909091,6.0
激,1.0,0.9411764705882353,0.9696969696969697,17.0
濁,1.0,1.0,1.0,7.0
濃,1.0,1.0,1.0,7.0
濕,1.0,0.8333333333333334,0.9090909090909091,6.0
濟,1.0,0.9375,0.967741935483871,16.0
濤,1.0,1.0,1.0,6.0
濫,1.0,1.0,1.0,7.0
濱,1.0,0.6666666666666666,0.8,6.0
濺,1.0,0.9375,0.967741935483871,16.0
濾,1.0,1.0,1.0,6.0
瀚,1.0,1.0,1.0,10.0
瀝,1.0,0.9375,0.967741935483871,16.0
瀾,1.0,1.0,1.0,6.0
灌,1.0,1.0,1.0,16.0
灑,1.0,0.9375,0.967741935483871,16.0
灘,1.0,0.8571428571428571,0.923076923076923,7.0
灣,1.0,1.0,1.0,10.0
火,1.0,1.0,1.0,7.0
灰,1.0,1.0,1.0,7.0
灶,0.9411764705882353,1.0,0.9696969696969697,16.0
灼,1.0,1.0,1.0,17.0
災,1.0,0.8571428571428571,0.923076923076923,7.0
炊,1.0,1.0,1.0,7.0
炎,0.8888888888888888,0.9411764705882353,0.9142857142857143,17.0
炒,1.0,1.0,1.0,16.0
炕,1.0,1.0,1.0,6.0
炭,1.0,0.9411764705882353,0.9696969696969697,17.0
炳,0.9090909090909091,1.0,0.9523809523809523,10.0
炸,1.0,0.9375,0.967741935483871,16.0
為,1.0,1.0,1.0,7.0
烈,1.0,1.0,1.0,17.0
烏,1.0,0.9411764705882353,0.9696969696969697,17.0
烘,0.8571428571428571,1.0,0.923076923076923,6.0
烤,1.0,1.0,1.0,6.0
烯,1.0,1.0,1.0,7.0
烴,1.0,1.0,1.0,7.0
烷,1.0,1.0,1.0,7.0
烹,0.9444444444444444,1.0,0.9714285714285714,17.0
焉,1.0,1.0,1.0,6.0
焊,1.0,1.0,1.0,7.0
焚,1.0,1.0,1.0,17.0
無,1.0,1.0,1.0,7.0
焦,1.0,1.0,1.0,7.0
焰,1.0,1.0,1.0,6.0
然,1.0,0.8571428571428571,0.923076923076923,7.0
煉,1.0,1.0,1.0,7.0
煌,1.0,1.0,1.0,10.0
煎,1.0,0.9411764705882353,0.9696969696969697,17.0
煒,1.0,1.0,1.0,10.0
煙,1.0,1.0,1.0,7.0
煜,1.0,1.0,1.0,10.0
煞,1.0,1.0,1.0,6.0
煤,1.0,1.0,1.0,7.0
煥,1.0,1.0,1.0,6.0
照,1.0,0.8,0.888888888888889,10.0
煩,1.0,1.0,1.0,17.0
煮,1.0,1.0,1.0,17.0
煽,0.875,1.0,0.9333333333333333,7.0
熄,1.0,1.0,1.0,6.0
熊,1.0,1.0,1.0,7.0
熒,1.0,1.0,1.0,6.0
熔,1.0,1.0,1.0,7.0
熙,1.0,1.0,1.0,6.0
熟,1.0,1.0,1.0,7.0
熬,1.0,1.0,1.0,6.0
熱,1.0,1.0,1.0,7.0
燃,1.0,0.8571428571428571,0.923076923076923,7.0
燈,1.0,1.0,1.0,17.0
燒,1.0,1.0,1.0,16.0
燕,0.9090909090909091,1.0,0.9523809523809523,10.0
燙,1.0,0.8125,0.896551724137931,16.0
營,1.0,1.0,1.0,10.0
燥,1.0,1.0,1.0,7.0
燦,1.0,1.0,1.0,10.0
燭,1.0,0.9411764705882353,0.9696969696969697,17.0
燿,1.0,1.0,1.0,10.0
爆,1.0,1.0,1.0,17.0
爐,0.8571428571428571,1.0,0.923076923076923,6.0
爛,1.0,1.0,1.0,6.0
爬,1.0,1.0,1.0,17.0
爭,0.8571428571428571,1.0,0.923076923076923,6.0
爵,1.0,1.0,1.0,7.0
父,1.0,1.0,1.0,17.0
爸,1.0,1.0,1.0,6.0
爹,1.0,1.0,1.0,6.0
爺,1.0,1.0,1.0,7.0
爽,1.0,1.0,1.0,17.0
爾,1.0,1.0,1.0,10.0
牆,1.0,1.0,1.0,6.0
片,1.0,1.0,1.0,7.0
版,1.0,1.0,1.0,7.0
牌,1.0,1.0,1.0,17.0
牙,1.0,1.0,1.0,10.0
牛,1.0,1.0,1.0,7.0
牢,1.0,1.0,1.0,17.0
牧,1.0,1.0,1.0,17.0
物,1.0,1.0,1.0,10.0
牲,1.0,1.0,1.0,17.0
特,1.0,1.0,1.0,10.0
牽,1.0,1.0,1.0,17.0
犁,1.0,1.0,1.0,16.0
犧,1.0,1.0,1.0,6.0
犯,1.0,1.0,1.0,7.0
狀,0.9444444444444444,1.0,0.9714285714285714,17.0
狂,1.0,0.9411764705882353,0.9696969696969697,17.0
狗,1.0,1.0,1.0,17.0
狠,1.0,1.0,1.0,16.0
狡,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
狹,1.0,1.0,1.0,16.0
狼,1.0,1.0,1.0,7.0
猖,1.0,1.0,1.0,6.0
猛,1.0,1.0,1.0,7.0
猜,1.0,1.0,1.0,6.0
猴,1.0,1.0,1.0,6.0
猶,1.0,1.0,1.0,17.0
獄,1.0,1.0,1.0,17.0
獅,1.0,1.0,1.0,7.0
獎,1.0,1.0,1.0,6.0
獨,1.0,1.0,1.0,16.0
獲,1.0,1.0,1.0,7.0
獵,1.0,1.0,1.0,6.0
獸,1.0,1.0,1.0,6.0
獻,1.0,1.0,1.0,6.0
玄,0.875,1.0,0.9333333333333333,7.0
率,1.0,0.9411764705882353,0.9696969696969697,17.0
玉,0.9090909090909091,1.0,0.9523809523809523,10.0
王,1.0,0.9,0.9473684210526316,10.0
玩,1.0,1.0,1.0,7.0
玫,1.0,1.0,1.0,10.0
玲,1.0,0.9,0.9473684210526316,10.0
玻,1.0,1.0,1.0,10.0
珊,1.0,1.0,1.0,10.0
珍,1.0,1.0,1.0,10.0
珠,0.9090909090909091,1.0,0.9523809523809523,10.0
班,1.0,1.0,1.0,10.0
珮,1.0,1.0,1.0,10.0
現,1.0,0.8571428571428571,0.923076923076923,7.0
球,1.0,0.9,0.9473684210526316,10.0
理,1.0,1.0,1.0,10.0
琇,1.0,1.0,1.0,10.0
琦,1.0,1.0,1.0,10.0
琪,1.0,1.0,1.0,10.0
琳,1.0,1.0,1.0,10.0
琴,1.0,1.0,1.0,10.0
瑄,1.0,1.0,1.0,10.0
瑋,1.0,1.0,1.0,10.0
瑛,1.0,1.0,1.0,10.0
瑜,1.0,1.0,1.0,10.0
瑞,1.0,1.0,1.0,10.0
瑩,1.0,1.0,1.0,10.0
瑪,1.0,1.0,1.0,6.0
瑰,1.0,1.0,1.0,16.0
璃,1.0,1.0,1.0,10.0
璋,1.0,1.0,1.0,6.0
璟,1.0,1.0,1.0,10.0
環,1.0,1.0,1.0,10.0
瓊,1.0,1.0,1.0,10.0
瓜,1.0,1.0,1.0,7.0
瓣,1.0,1.0,1.0,6.0
瓦,1.0,1.0,1.0,17.0
瓶,1.0,1.0,1.0,17.0
瓷,1.0,1.0,1.0,6.0
甘,0.9444444444444444,1.0,0.9714285714285714,17.0
甚,1.0,1.0,1.0,17.0
甜,1.0,1.0,1.0,7.0
生,1.0,1.0,1.0,10.0
產,1.0,1.0,1.0,10.0
用,1.0,1.0,1.0,10.0
甩,1.0,1.0,1.0,6.0
甫,1.0,1.0,1.0,7.0
田,1.0,1.0,1.0,10.0
由,1.0,1.0,1.0,17.0
甲,1.0,1.0,1.0,7.0
申,1.0,1.0,1.0,10.0
男,1.0,1.0,1.0,10.0
甸,1.0,1.0,1.0,6.0
界,1.0,1.0,1.0,7.0
畏,1.0,1.0,1.0,17.0
畔,1.0,1.0,1.0,17.0
留,1.0,1.0,1.0,7.0
畜,1.0,1.0,1.0,7.0
畝,1.0,1.0,1.0,7.0
畢,1.0,1.0,1.0,7.0
略,1.0,0.8571428571428571,0.923076923076923,7.0
番,1.0,0.8571428571428571,0.923076923076923,7.0
畫,0.9285714285714286,0.8125,0.8666666666666666,16.0
異,0.875,1.0,0.9333333333333333,7.0
當,1.0,0.9411764705882353,0.9696969696969697,17.0
疆,1.0,1.0,1.0,17.0
疇,1.0,1.0,1.0,16.0
疊,1.0,1.0,1.0,6.0
疏,1.0,1.0,1.0,7.0
疑,0.7777777777777778,1.0,0.8750000000000001,7.0
疫,1.0,0.9411764705882353,0.9696969696969697,17.0
疲,1.0,0.8571428571428571,0.923076923076923,7.0
疼,1.0,1.0,1.0,16.0
疾,1.0,1.0,1.0,7.0
病,1.0,1.0,1.0,17.0
症,1.0,1.0,1.0,17.0
痕,1.0,1.0,1.0,7.0
痛,1.0,1.0,1.0,7.0
