,precision,recall,f1-score,support
痴,1.0,1.0,1.0,7.0
痼,1.0,1.0,1.0,6.0
瘋,1.0,1.0,1.0,6.0
瘤,1.0,1.0,1.0,6.0
瘦,1.0,1.0,1.0,6.0
療,1.0,1.0,1.0,10.0
癌,1.0,1.0,1.0,7.0
癢,1.0,1.0,1.0,6.0
登,1.0,1.0,1.0,10.0
發,1.0,1.0,1.0,10.0
白,0.9090909090909091,1.0,0.9523809523809523,10.0
百,0.9,0.9,0.9,10.0
皂,1.0,1.0,1.0,6.0
的,1.0,1.0,1.0,7.0
皆,1.0,1.0,1.0,7.0
皇,1.0,1.0,1.0,10.0
皓,1.0,1.0,1.0,10.0
皖,1.0,1.0,1.0,16.0
皮,1.0,1.0,1.0,7.0
皺,1.0,1.0,1.0,16.0
盆,1.0,1.0,1.0,17.0
盈,1.0,1.0,1.0,10.0
益,1.0,1.0,1.0,10.0
盒,1.0,1.0,1.0,16.0
盛,1.0,1.0,1.0,10.0
盜,1.0,1.0,1.0,6.0
盞,1.0,1.0,1.0,6.0
盟,1.0,1.0,1.0,10.0
盡,1.0,1.0,1.0,16.0
監,1.0,1.0,1.0,17.0
盤,1.0,0.8571428571428571,0.923076923076923,7.0
盥,1.0,1.0,1.0,6.0
盧,1.0,1.0,1.0,10.0
盪,0.16666666666666666,0.3333333333333333,0.2222222222222222,3.0
目,0.7777777777777778,1.0,0.8750000000000001,7.0
盯,1.0,1.0,1.0,7.0
盲,0.875,1.0,0.9333333333333333,7.0
直,1.0,1.0,1.0,7.0
相,1.0,1.0,1.0,17.0
盼,1.0,1.0,1.0,6.0
盾,1.0,1.0,1.0,17.0
省,1.0,0.9411764705882353,0.9696969696969697,17.0
眉,1.0,1.0,1.0,7.0
看,1.0,1.0,1.0,17.0
真,1.0,1.0,1.0,10.0
眠,1.0,1.0,1.0,7.0
眷,1.0,0.9375,0.967741935483871,16.0
眼,1.0,1.0,1.0,7.0
眾,1.0,1.0,1.0,10.0
睛,1.0,1.0,1.0,6.0
睜,1.0,1.0,1.0,16.0
睡,1.0,1.0,1.0,7.0
督,1.0,1.0,1.0,7.0
睿,1.0,1.0,1.0,10.0
瞅,1.0,1.0,1.0,7.0
瞎,1.0,1.0,1.0,16.0
瞧,1.0,1.0,1.0,6.0
瞪,1.0,1.0,1.0,6.0
瞬,1.0,1.0,1.0,7.0
瞿,1.0,1.0,1.0,6.0
矛,1.0,0.9411764705882353,0.9696969696969697,17.0
矢,1.0,1.0,1.0,7.0
矣,1.0,1.0,1.0,6.0
知,1.0,1.0,1.0,7.0
矩,1.0,1.0,1.0,7.0
短,1.0,1.0,1.0,7.0
矮,1.0,1.0,1.0,6.0
石,1.0,1.0,1.0,10.0
砂,1.0,1.0,1.0,17.0
砌,1.0,1.0,1.0,6.0
砍,1.0,1.0,1.0,16.0
研,1.0,1.0,1.0,10.0
砲,1.0,1.0,1.0,7.0
破,1.0,1.0,1.0,7.0
砸,1.0,1.0,1.0,7.0
硅,1.0,1.0,1.0,6.0
硝,1.0,1.0,1.0,7.0
硫,1.0,1.0,1.0,7.0
硬,1.0,1.0,1.0,7.0
碎,0.9411764705882353,1.0,0.9696969696969697,16.0
碑,1.0,1.0,1.0,7.0
碗,1.0,1.0,1.0,7.0
碘,1.0,1.0,1.0,16.0
碧,1.0,1.0,1.0,10.0
碩,1.0,1.0,1.0,10.0
碰,1.0,1.0,1.0,6.0
碳,1.0,1.0,1.0,16.0
確,1.0,1.0,1.0,7.0
碼,0.9375,0.9375,0.9375,16.0
磁,1.0,1.0,1.0,7.0
磊,1.0,1.0,1.0,10.0
磚,0.8571428571428571,1.0,0.923076923076923,6.0
磨,1.0,1.0,1.0,7.0
磷,1.0,1.0,1.0,6.0
礁,1.0,0.8571428571428571,0.923076923076923,7.0
礎,1.0,1.0,1.0,7.0
礙,1.0,1.0,1.0,6.0
礦,1.0,1.0,1.0,6.0
示,1.0,1.0,1.0,7.0
社,1.0,1.0,1.0,10.0
祁,1.0,1.0,1.0,17.0
祐,1.0,1.0,1.0,10.0
祖,1.0,1.0,1.0,7.0
祝,1.0,1.0,1.0,7.0
神,1.0,1.0,1.0,10.0
祥,1.0,1.0,1.0,10.0
票,1.0,1.0,1.0,7.0
祭,1.0,1.0,1.0,17.0
祺,1.0,1.0,1.0,10.0
祿,1.0,1.0,1.0,6.0
禁,1.0,1.0,1.0,17.0
禍,1.0,1.0,1.0,17.0
禎,1.0,1.0,1.0,10.0
福,1.0,1.0,1.0,10.0
禦,1.0,1.0,1.0,7.0
禮,1.0,1.0,1.0,10.0
禹,1.0,0.8333333333333334,0.9090909090909091,6.0
禽,1.0,1.0,1.0,7.0
禾,1.0,1.0,1.0,10.0
秀,1.0,1.0,1.0,10.0
私,1.0,1.0,1.0,10.0
秉,1.0,1.0,1.0,10.0
秋,1.0,1.0,1.0,10.0
科,1.0,1.0,1.0,10.0
秒,1.0,1.0,1.0,7.0
秘,1.0,1.0,1.0,7.0
租,1.0,1.0,1.0,10.0
秤,1.0,1.0,1.0,7.0
秦,1.0,1.0,1.0,10.0
秧,1.0,1.0,1.0,16.0
秩,1.0,1.0,1.0,17.0
移,1.0,0.8823529411764706,0.9375,17.0
稀,1.0,1.0,1.0,7.0
稅,1.0,0.9411764705882353,0.9696969696969697,17.0
稈,1.0,1.0,1.0,16.0
程,1.0,1.0,1.0,10.0
稍,1.0,1.0,1.0,16.0
稚,1.0,1.0,1.0,17.0
稜,1.0,1.0,1.0,7.0
稠,1.0,1.0,1.0,6.0
種,1.0,1.0,1.0,7.0
稱,1.0,1.0,1.0,16.0
稻,1.0,1.0,1.0,6.0
稼,1.0,1.0,1.0,7.0
稿,1.0,1.0,1.0,17.0
穆,1.0,1.0,1.0,7.0
積,1.0,1.0,1.0,7.0
穎,1.0,1.0,1.0,10.0
穗,1.0,1.0,1.0,6.0
穩,1.0,1.0,1.0,6.0
穴,1.0,1.0,1.0,17.0
究,1.0,1.0,1.0,7.0
空,1.0,1.0,1.0,10.0
穿,1.0,1.0,1.0,7.0
突,1.0,1.0,1.0,7.0
窄,0.9444444444444444,1.0,0.9714285714285714,17.0
窖,1.0,1.0,1.0,6.0
窗,1.0,1.0,1.0,6.0
窩,1.0,1.0,1.0,6.0
窮,1.0,1.0,1.0,17.0
窯,1.0,1.0,1.0,7.0
竄,1.0,1.0,1.0,6.0
竊,1.0,1.0,1.0,6.0
立,1.0,1.0,1.0,10.0
竑,1.0,1.0,1.0,10.0
站,1.0,1.0,1.0,6.0
竟,1.0,1.0,1.0,6.0
章,1.0,1.0,1.0,10.0
竣,1.0,1.0,1.0,10.0
童,1.0,1.0,1.0,17.0
竭,1.0,1.0,1.0,6.0
端,1.0,1.0,1.0,7.0
競,0.9444444444444444,1.0,0.9714285714285714,17.0
竹,1.0,1.0,1.0,10.0
竿,0.875,1.0,0.9333333333333333,7.0
笙,1.0,1.0,1.0,16.0
笛,1.0,1.0,1.0,7.0
符,1.0,1.0,1.0,7.0
笨,1.0,1.0,1.0,6.0
第,1.0,1.0,1.0,17.0
筆,1.0,1.0,1.0,7.0
等,1.0,0.8571428571428571,0.923076923076923,7.0
筋,0.9444444444444444,1.0,0.9714285714285714,17.0
筍,1.0,1.0,1.0,6.0
筐,1.0,1.0,1.0,6.0
筒,1.0,1.0,1.0,17.0
答,1.0,1.0,1.0,7.0
策,1.0,1.0,1.0,10.0
筱,1.0,1.0,1.0,10.0
算,1.0,1.0,1.0,7.0
管,1.0,1.0,1.0,10.0
箭,1.0,1.0,1.0,7.0
箱,1.0,1.0,1.0,7.0
節,1.0,1.0,1.0,17.0
範,1.0,1.0,1.0,7.0
篇,1.0,1.0,1.0,7.0
築,1.0,1.0,1.0,10.0
篡,1.0,1.0,1.0,17.0
篩,1.0,1.0,1.0,16.0
篷,1.0,0.8333333333333334,0.9090909090909091,6.0
簞,1.0,0.8571428571428571,0.923076923076923,7.0
簡,1.0,1.0,1.0,10.0
簧,1.0,1.0,1.0,6.0
簽,1.0,1.0,1.0,16.0
簾,1.0,1.0,1.0,7.0
籃,1.0,1.0,1.0,16.0
籌,1.0,1.0,1.0,10.0
籍,1.0,1.0,1.0,7.0
籠,1.0,0.8333333333333334,0.9090909090909091,6.0
籲,1.0,1.0,1.0,6.0
米,1.0,1.0,1.0,10.0
籽,1.0,1.0,1.0,6.0
粉,1.0,1.0,1.0,7.0
粒,1.0,1.0,1.0,7.0
粗,1.0,1.0,1.0,7.0
粘,1.0,1.0,1.0,7.0
粵,1.0,1.0,1.0,7.0
粹,1.0,1.0,1.0,6.0
精,1.0,1.0,1.0,10.0
糊,1.0,1.0,1.0,17.0
糕,1.0,1.0,1.0,6.0
糖,1.0,1.0,1.0,7.0
糙,1.0,1.0,1.0,6.0
糞,1.0,1.0,1.0,17.0
糟,1.0,1.0,1.0,17.0
糠,1.0,1.0,1.0,7.0
糧,1.0,1.0,1.0,7.0
系,1.0,1.0,1.0,10.0
糾,1.0,1.0,1.0,7.0
紀,1.0,1.0,1.0,10.0
約,1.0,1.0,1.0,7.0
紅,1.0,1.0,1.0,10.0
紋,0.9090909090909091,1.0,0.9523809523809523,10.0
納,1.0,1.0,1.0,7.0
紐,1.0,1.0,1.0,7.0
純,1.0,1.0,1.0,10.0
紗,1.0,1.0,1.0,7.0
紘,1.0,1.0,1.0,10.0
紙,1.0,0.9,0.9473684210526316,10.0
級,1.0,1.0,1.0,7.0
紛,1.0,1.0,1.0,17.0
素,1.0,1.0,1.0,10.0
紡,1.0,1.0,1.0,7.0
索,1.0,1.0,1.0,17.0
紫,1.0,1.0,1.0,17.0
累,1.0,1.0,1.0,17.0
細,0.875,1.0,0.9333333333333333,7.0
紳,1.0,1.0,1.0,7.0
紹,1.0,1.0,1.0,10.0
終,1.0,1.0,1.0,17.0
組,1.0,1.0,1.0,7.0
結,1.0,1.0,1.0,7.0
絕,1.0,0.8571428571428571,0.923076923076923,7.0
絞,1.0,0.8571428571428571,0.923076923076923,7.0
絡,1.0,1.0,1.0,7.0
給,1.0,1.0,1.0,7.0
絨,1.0,1.0,1.0,6.0
絮,1.0,1.0,1.0,6.0
統,1.0,1.0,1.0,10.0
絲,0.9,0.9,0.9,10.0
綁,1.0,1.0,1.0,16.0
綏,1.0,1.0,1.0,6.0
經,1.0,1.0,1.0,10.0
綜,1.0,0.9411764705882353,0.9696969696969697,17.0
綠,1.0,1.0,1.0,10.0
綢,1.0,0.8333333333333334,0.9090909090909091,6.0
維,1.0,1.0,1.0,10.0
綱,0.875,1.0,0.9333333333333333,7.0
網,1.0,1.0,1.0,10.0
綸,1.0,1.0,1.0,10.0
綺,1.0,1.0,1.0,10.0
綿,1.0,1.0,1.0,7.0
緊,1.0,1.0,1.0,17.0
緒,1.0,1.0,1.0,7.0
線,1.0,0.8571428571428571,0.923076923076923,7.0
緝,1.0,1.0,1.0,6.0
締,1.0,0.8571428571428571,0.923076923076923,7.0
緣,1.0,1.0,1.0,17.0
編,1.0,1.0,1.0,7.0
緩,1.0,1.0,1.0,7.0
緬,1.0,1.0,1.0,7.0
緯,1.0,1.0,1.0,10.0
練,1.0,0.9411764705882353,0.9696969696969697,17.0
縛,1.0,1.0,1.0,7.0
縣,1.0,1.0,1.0,10.0
縫,1.0,1.0,1.0,17.0
縮,1.0,1.0,1.0,7.0
縱,1.0,1.0,1.0,16.0
縷,1.0,1.0,1.0,6.0
總,1.0,1.0,1.0,10.0
績,1.0,1.0,1.0,7.0
繁,1.0,1.0,1.0,7.0
繃,1.0,1.0,1.0,6.0
織,1.0,1.0,1.0,10.0
繞,1.0,1.0,1.0,6.0
繡,1.0,1.0,1.0,16.0
繩,1.0,1.0,1.0,6.0
繪,1.0,1.0,1.0,16.0
繳,1.0,1.0,1.0,6.0
繼,1.0,1.0,1.0,16.0
續,1.0,1.0,1.0,6.0
纏,1.0,1.0,1.0,7.0
纖,1.0,0.8333333333333334,0.9090909090909091,6.0
纜,1.0,1.0,1.0,6.0
缸,1.0,1.0,1.0,6.0
缺,1.0,1.0,1.0,16.0
罐,1.0,1.0,1.0,16.0
罕,1.0,1.0,1.0,16.0
罩,1.0,1.0,1.0,6.0
罪,1.0,1.0,1.0,7.0
置,1.0,1.0,1.0,17.0
罰,1.0,1.0,1.0,7.0
署,1.0,1.0,1.0,7.0
罵,1.0,1.0,1.0,7.0
罷,1.0,1.0,1.0,7.0
羅,1.0,1.0,1.0,10.0
羊,1.0,1.0,1.0,17.0
美,1.0,1.0,1.0,10.0
羞,1.0,1.0,1.0,6.0
群,1.0,1.0,1.0,10.0
義,1.0,1.0,1.0,10.0
羽,1.0,1.0,1.0,10.0
翁,1.0,1.0,1.0,10.0
翅,1.0,1.0,1.0,6.0
翊,1.0,1.0,1.0,10.0
習,1.0,1.0,1.0,7.0
翔,1.0,1.0,1.0,10.0
翠,1.0,1.0,1.0,10.0
翰,1.0,1.0,1.0,10.0
翹,1.0,1.0,1.0,6.0
翻,1.0,1.0,1.0,17.0
翼,1.0,1.0,1.0,17.0
耀,1.0,1.0,1.0,10.0
老,1.0,1.0,1.0,7.0
考,1.0,1.0,1.0,7.0
者,0.9444444444444444,1.0,0.9714285714285714,17.0
而,1.0,1.0,1.0,7.0
耍,1.0,1.0,1.0,16.0
耐,1.0,1.0,1.0,17.0
耕,1.0,1.0,1.0,17.0
耗,1.0,1.0,1.0,17.0
耦,1.0,1.0,1.0,6.0
耳,1.0,1.0,1.0,17.0
耶,1.0,1.0,1.0,7.0
耽,1.0,1.0,1.0,7.0
耿,1.0,1.0,1.0,6.0
聊,1.0,1.0,1.0,16.0
聖,1.0,1.0,1.0,10.0
聘,1.0,1.0,1.0,16.0
聚,1.0,1.0,1.0,10.0
聞,1.0,0.8571428571428571,0.923076923076923,7.0
聯,1.0,1.0,1.0,10.0
聰,1.0,1.0,1.0,10.0
聲,1.0,1.0,1.0,10.0
聳,1.0,1.0,1.0,6.0
聶,1.0,1.0,1.0,6.0
職,1.0,1.0,1.0,10.0
聽,1.0,1.0,1.0,16.0
肅,1.0,1.0,1.0,16.0
肆,1.0,1.0,1.0,16.0
肉,1.0,1.0,1.0,7.0
肌,1.0,1.0,1.0,7.0
肖,1.0,1.0,1.0,7.0
肚,1.0,1.0,1.0,6.0
肝,1.0,1.0,1.0,17.0
股,1.0,1.0,1.0,10.0
肢,0.875,1.0,0.9333333333333333,7.0
肥,1.0,1.0,1.0,7.0
肩,1.0,1.0,1.0,7.0
肪,1.0,1.0,1.0,7.0
肯,1.0,1.0,1.0,7.0
育,1.0,0.9,0.9473684210526316,10.0
肺,1.0,1.0,1.0,17.0
胃,1.0,1.0,1.0,7.0
背,1.0,1.0,1.0,7.0
胎,0.9444444444444444,1.0,0.9714285714285714,17.0
胖,1.0,1.0,1.0,16.0
胚,1.0,1.0,1.0,16.0
胞,1.0,0.8571428571428571,0.923076923076923,7.0
胡,1.0,1.0,1.0,10.0
胳,1.0,1.0,1.0,6.0
胸,1.0,1.0,1.0,17.0
胺,1.0,0.8333333333333334,0.9090909090909091,6.0
能,1.0,1.0,1.0,10.0
脂,1.0,1.0,1.0,7.0
脅,1.0,1.0,1.0,7.0
脆,1.0,1.0,1.0,17.0
脈,1.0,1.0,1.0,7.0
脊,1.0,1.0,1.0,17.0
脖,1.0,1.0,1.0,6.0
脫,1.0,1.0,1.0,7.0
脹,1.0,1.0,1.0,7.0
脾,1.0,1.0,1.0,16.0
腐,0.875,1.0,0.9333333333333333,7.0
腔,1.0,1.0,1.0,7.0
腕,1.0,1.0,1.0,7.0
腥,1.0,1.0,1.0,6.0
腦,1.0,1.0,1.0,10.0
腫,1.0,1.0,1.0,7.0
腰,1.0,1.0,1.0,7.0
腳,1.0,1.0,1.0,17.0
腸,1.0,1.0,1.0,7.0
腹,1.0,1.0,1.0,17.0
腺,1.0,1.0,1.0,17.0
腿,1.0,1.0,1.0,7.0
膀,1.0,1.0,1.0,6.0
膊,1.0,1.0,1.0,6.0
膏,1.0,1.0,1.0,17.0
膚,1.0,1.0,1.0,7.0
膛,1.0,1.0,1.0,6.0
膜,1.0,1.0,1.0,7.0
膝,1.0,1.0,1.0,7.0
膠,1.0,1.0,1.0,10.0
膨,1.0,1.0,1.0,7.0
膩,1.0,1.0,1.0,6.0
膽,1.0,1.0,1.0,16.0
臂,1.0,1.0,1.0,6.0
臉,1.0,1.0,1.0,6.0
臘,1.0,1.0,1.0,6.0
臟,1.0,0.8461538461538461,0.9166666666666666,13.0
臣,1.0,1.0,1.0,7.0
臥,1.0,1.0,1.0,7.0
臨,1.0,1.0,1.0,7.0
自,0.8888888888888888,0.8,0.8421052631578948,10.0
臭,1.0,1.0,1.0,7.0
至,1.0,1.0,1.0,7.0
致,1.0,1.0,1.0,10.0
臺,1.0,1.0,1.0,10.0
臻,1.0,1.0,1.0,10.0
舅,1.0,1.0,1.0,6.0
與,1.0,1.0,1.0,6.0
興,1.0,1.0,1.0,10.0
舉,1.0,1.0,1.0,16.0
舊,1.0,1.0,1.0,6.0
舌,1.0,1.0,1.0,7.0
舍,0.8571428571428571,1.0,0.923076923076923,6.0
舒,1.0,1.0,1.0,10.0
舜,1.0,1.0,1.0,10.0
舞,1.0,1.0,1.0,17.0
舟,1.0,0.8571428571428571,0.923076923076923,7.0
航,1.0,1.0,1.0,10.0
般,1.0,0.9411764705882353,0.9696969696969697,17.0
舶,1.0,1.0,1.0,7.0
船,1.0,1.0,1.0,17.0
艇,1.0,1.0,1.0,7.0
艘,1.0,1.0,1.0,6.0
艙,1.0,1.0,1.0,6.0
艦,1.0,1.0,1.0,17.0
良,1.0,1.0,1.0,10.0
艱,1.0,1.0,1.0,6.0
色,1.0,0.9,0.9473684210526316,10.0
艷,1.0,1.0,1.0,6.0
艾,1.0,1.0,1.0,10.0
芒,1.0,1.0,1.0,6.0
芝,1.0,0.9,0.9473684210526316,10.0
芡,1.0,1.0,1.0,6.0
芬,1.0,1.0,1.0,10.0
芯,1.0,1.0,1.0,7.0
花,0.9090909090909091,1.0,0.9523809523809523,10.0
芳,0.9090909090909091,1.0,0.9523809523809523,10.0
芷,1.0,1.0,1.0,10.0
芸,1.0,1.0,1.0,10.0
芽,0.875,1.0,0.9333333333333333,7.0
苑,1.0,0.9,0.9473684210526316,10.0
苗,1.0,1.0,1.0,10.0
苛,1.0,1.0,1.0,17.0
苟,1.0,0.8333333333333334,0.9090909090909091,6.0
若,1.0,1.0,1.0,10.0
苦,1.0,1.0,1.0,17.0
苯,1.0,1.0,1.0,6.0
英,0.9090909090909091,1.0,0.9523809523809523,10.0
茂,0.9090909090909091,1.0,0.9523809523809523,10.0
范,0.9090909090909091,1.0,0.9523809523809523,10.0
茄,1.0,1.0,1.0,17.0
茅,1.0,0.8571428571428571,0.923076923076923,7.0
茨,1.0,1.0,1.0,7.0
茫,1.0,1.0,1.0,16.0
茬,1.0,1.0,1.0,6.0
茲,1.0,1.0,1.0,16.0
茶,1.0,1.0,1.0,10.0
茹,1.0,1.0,1.0,10.0
草,0.875,1.0,0.9333333333333333,7.0
荊,1.0,1.0,1.0,7.0
荒,1.0,1.0,1.0,7.0
荷,1.0,1.0,1.0,7.0
莉,1.0,1.0,1.0,10.0
莊,1.0,1.0,1.0,10.0
莖,1.0,1.0,1.0,6.0
莫,1.0,1.0,1.0,7.0
莽,1.0,1.0,1.0,6.0
菁,1.0,1.0,1.0,10.0
菊,1.0,1.0,1.0,10.0
菌,1.0,1.0,1.0,7.0
菜,1.0,1.0,1.0,7.0
華,1.0,1.0,1.0,10.0
菱,1.0,1.0,1.0,10.0
菲,1.0,1.0,1.0,6.0
萄,1.0,1.0,1.0,7.0
萊,1.0,1.0,1.0,6.0
萌,1.0,1.0,1.0,7.0
萍,1.0,1.0,1.0,10.0
萎,1.0,1.0,1.0,17.0
萬,1.0,1.0,1.0,10.0
萱,1.0,1.0,1.0,10.0
落,1.0,1.0,1.0,7.0
葉,1.0,1.0,1.0,10.0
著,1.0,1.0,1.0,7.0
葛,0.875,1.0,0.9333333333333333,7.0
葡,1.0,1.0,1.0,7.0
董,1.0,1.0,1.0,10.0
葫,1.0,1.0,1.0,6.0
葬,1.0,1.0,1.0,7.0
葳,1.0,1.0,1.0,10.0
蒂,1.0,1.0,1.0,6.0
蒙,1.0,1.0,1.0,17.0
蒜,1.0,1.0,1.0,7.0
蒲,1.0,1.0,1.0,7.0
蒸,1.0,1.0,1.0,17.0
蒼,1.0,1.0,1.0,17.0
蓁,1.0,1.0,1.0,10.0
蓄,1.0,1.0,1.0,17.0
蓉,0.9090909090909091,1.0,0.9523809523809523,10.0
蓋,1.0,1.0,1.0,7.0
蓬,0.9444444444444444,1.0,0.9714285714285714,17.0
蓮,1.0,1.0,1.0,10.0
蓿,1.0,1.0,1.0,16.0
蔑,1.0,1.0,1.0,7.0
蔓,1.0,1.0,1.0,17.0
蔗,1.0,1.0,1.0,6.0
蔡,1.0,0.9,0.9473684210526316,10.0
蔣,1.0,1.0,1.0,10.0
蔥,1.0,1.0,1.0,6.0
蔬,1.0,1.0,1.0,6.0
蔭,1.0,1.0,1.0,17.0
蔽,1.0,1.0,1.0,17.0
蕉,1.0,1.0,1.0,17.0
蕊,1.0,1.0,1.0,7.0
蕙,1.0,1.0,1.0,10.0
蕭,1.0,1.0,1.0,10.0
薄,1.0,1.0,1.0,7.0
薇,1.0,1.0,1.0,10.0
薛,1.0,1.0,1.0,10.0
薦,1.0,0.8571428571428571,0.923076923076923,7.0
薩,1.0,1.0,1.0,7.0
薯,1.0,1.0,1.0,7.0
藉,1.0,1.0,1.0,6.0
藍,1.0,1.0,1.0,10.0
藏,1.0,1.0,1.0,6.0
藝,1.0,1.0,1.0,10.0
藤,1.0,1.0,1.0,7.0
藥,1.0,1.0,1.0,10.0
藩,1.0,1.0,1.0,7.0
藻,1.0,1.0,1.0,7.0
蘆,1.0,1.0,1.0,6.0
蘇,1.0,1.0,1.0,10.0
蘊,1.0,1.0,1.0,6.0
蘋,1.0,1.0,1.0,16.0
蘗,1.0,1.0,1.0,6.0
蘭,1.0,1.0,1.0,10.0
蘿,1.0,0.9375,0.967741935483871,16.0
虎,0.9444444444444444,1.0,0.9714285714285714,17.0
處,1.0,1.0,1.0,10.0
虛,1.0,1.0,1.0,17.0
虜,1.0,1.0,1.0,7.0
號,1.0,1.0,1.0,6.0
虧,1.0,1.0,1.0,16.0
虹,1.0,1.0,1.0,10.0
蚌,1.0,1.0,1.0,6.0
蛇,1.0,1.0,1.0,7.0
蛋,1.0,1.0,1.0,7.0
蛭,1.0,1.0,1.0,7.0
蛻,1.0,1.0,1.0,6.0
蜀,1.0,1.0,1.0,16.0
蜂,1.0,1.0,1.0,7.0
蜇,1.0,1.0,1.0,6.0
蜜,1.0,1.0,1.0,7.0
蝕,1.0,1.0,1.0,17.0
蝦,1.0,1.0,1.0,7.0
融,1.0,1.0,1.0,10.0
螺,1.0,1.0,1.0,7.0
蟲,1.0,1.0,1.0,6.0
蠟,1.0,1.0,1.0,6.0
蠶,1.0,1.0,1.0,6.0
蠻,1.0,1.0,1.0,6.0
血,1.0,1.0,1.0,17.0
行,1.0,1.0,1.0,10.0
衍,1.0,1.0,1.0,16.0
術,1.0,1.0,1.0,10.0
街,1.0,0.9411764705882353,0.9696969696969697,17.0
衙,1.0,1.0,1.0,6.0
衛,1.0,1.0,1.0,10.0
衝,1.0,1.0,1.0,7.0
衡,1.0,1.0,1.0,17.0
衣,1.0,1.0,1.0,10.0
表,0.9444444444444444,1.0,0.9714285714285714,17.0
衫,1.0,1.0,1.0,16.0
衰,0.7777777777777778,1.0,0.8750000000000001,7.0
衷,1.0,1.0,1.0,7.0
袁,1.0,0.8333333333333334,0.9090909090909091,6.0
袋,1.0,1.0,1.0,17.0
袍,1.0,1.0,1.0,6.0
袖,1.0,1.0,1.0,17.0
被,1.0,1.0,1.0,17.0
裁,1.0,1.0,1.0,7.0
裂,1.0,1.0,1.0,17.0
裕,1.0,1.0,1.0,10.0
裙,1.0,1.0,1.0,6.0
補,1.0,1.0,1.0,17.0
裝,1.0,1.0,1.0,10.0
裡,1.0,1.0,1.0,7.0
裳,1.0,1.0,1.0,17.0
裸,1.0,1.0,1.0,17.0
裹,1.0,0.8333333333333334,0.9090909090909091,6.0
製,1.0,1.0,1.0,10.0
褂,1.0,1.0,1.0,6.0
褐,0.875,1.0,0.9333333333333333,7.0
褲,1.0,1.0,1.0,16.0
襄,1.0,1.0,1.0,6.0
襟,1.0,1.0,1.0,17.0
襯,1.0,1.0,1.0,16.0
襲,1.0,1.0,1.0,17.0
西,1.0,1.0,1.0,10.0
要,1.0,1.0,1.0,7.0
覆,1.0,1.0,1.0,7.0
見,1.0,1.0,1.0,7.0
規,0.875,1.0,0.9333333333333333,7.0
視,1.0,1.0,1.0,10.0
親,1.0,1.0,1.0,17.0
覺,1.0,1.0,1.0,16.0
覽,1.0,1.0,1.0,10.0
觀,1.0,1.0,1.0,10.0
角,1.0,1.0,1.0,17.0
解,1.0,1.0,1.0,7.0
觸,1.0,1.0,1.0,6.0
言,0.9090909090909091,1.0,0.9523809523809523,10.0
訂,1.0,1.0,1.0,7.0
計,1.0,1.0,1.0,10.0
訊,0.9090909090909091,1.0,0.9523809523809523,10.0
討,1.0,1.0,1.0,17.0
訓,1.0,1.0,1.0,7.0
託,1.0,1.0,1.0,10.0
記,1.0,1.0,1.0,10.0
訛,1.0,1.0,1.0,6.0
訟,0.875,1.0,0.9333333333333333,7.0
訪,1.0,1.0,1.0,7.0
