,precision,recall,f1-score,support
設,0.9090909090909091,1.0,0.9523809523809523,10.0
許,1.0,1.0,1.0,10.0
訴,1.0,1.0,1.0,7.0
診,1.0,1.0,1.0,10.0
詐,1.0,1.0,1.0,7.0
詔,1.0,1.0,1.0,7.0
評,1.0,1.0,1.0,7.0
詞,1.0,1.0,1.0,7.0
詠,1.0,1.0,1.0,10.0
詢,1.0,1.0,1.0,6.0
試,1.0,1.0,1.0,17.0
詩,1.0,1.0,1.0,10.0
詭,1.0,1.0,1.0,6.0
詮,1.0,1.0,1.0,10.0
話,1.0,1.0,1.0,17.0
該,1.0,0.9411764705882353,0.9696969696969697,17.0
詳,1.0,1.0,1.0,7.0
詹,1.0,1.0,1.0,10.0
誇,0.9444444444444444,1.0,0.9714285714285714,17.0
認,1.0,1.0,1.0,7.0
誓,1.0,1.0,1.0,17.0
誕,1.0,1.0,1.0,7.0
誘,1.0,1.0,1.0,17.0
語,1.0,1.0,1.0,10.0
誠,1.0,1.0,1.0,10.0
誣,1.0,1.0,1.0,16.0
誤,1.0,1.0,1.0,17.0
誦,1.0,1.0,1.0,6.0
說,1.0,0.8571428571428571,0.923076923076923,7.0
誰,1.0,1.0,1.0,7.0
課,1.0,1.0,1.0,7.0
誼,1.0,1.0,1.0,10.0
調,1.0,1.0,1.0,10.0
談,1.0,1.0,1.0,7.0
請,1.0,1.0,1.0,7.0
諒,1.0,1.0,1.0,17.0
論,1.0,1.0,1.0,17.0
諧,1.0,1.0,1.0,16.0
諭,1.0,1.0,1.0,7.0
諷,1.0,1.0,1.0,6.0
諸,1.0,1.0,1.0,7.0
諾,1.0,1.0,1.0,7.0
謀,1.0,1.0,1.0,7.0
謂,1.0,1.0,1.0,17.0
謇,1.0,1.0,1.0,6.0
謊,1.0,1.0,1.0,6.0
謙,1.0,1.0,1.0,10.0
講,1.0,1.0,1.0,7.0
謝,1.0,1.0,1.0,10.0
謠,1.0,1.0,1.0,16.0
謬,1.0,1.0,1.0,7.0
謹,1.0,1.0,1.0,7.0
證,1.0,1.0,1.0,10.0
識,1.0,1.0,1.0,7.0
譚,1.0,1.0,1.0,16.0
譜,1.0,1.0,1.0,7.0
警,1.0,1.0,1.0,7.0
譬,1.0,1.0,1.0,16.0
譯,1.0,1.0,1.0,6.0
議,1.0,1.0,1.0,7.0
譴,1.0,1.0,1.0,6.0
護,1.0,1.0,1.0,10.0
讀,1.0,1.0,1.0,6.0
變,0.8571428571428571,1.0,0.923076923076923,6.0
讓,1.0,1.0,1.0,16.0
谷,1.0,0.8,0.888888888888889,10.0
豆,1.0,1.0,1.0,17.0
豈,1.0,0.8333333333333334,0.9090909090909091,6.0
豌,1.0,1.0,1.0,6.0
豎,1.0,1.0,1.0,16.0
豐,1.0,1.0,1.0,10.0
象,1.0,0.8571428571428571,0.923076923076923,7.0
豪,1.0,1.0,1.0,10.0
豫,1.0,1.0,1.0,6.0
豬,1.0,1.0,1.0,16.0
豹,1.0,1.0,1.0,7.0
貌,1.0,1.0,1.0,7.0
貓,1.0,1.0,1.0,16.0
貝,0.8888888888888888,0.8,0.8421052631578948,10.0
貞,1.0,0.9,0.9473684210526316,10.0
負,1.0,0.8571428571428571,0.923076923076923,7.0
財,1.0,1.0,1.0,10.0
貢,1.0,1.0,1.0,7.0
貧,0.9333333333333333,0.8235294117647058,0.8749999999999999,17.0
貨,1.0,1.0,1.0,10.0
販,1.0,1.0,1.0,7.0
貪,0.8421052631578947,1.0,0.9142857142857143,16.0
貫,1.0,1.0,1.0,7.0
責,1.0,1.0,1.0,7.0
貯,1.0,1.0,1.0,7.0
貴,0.9090909090909091,1.0,0.9523809523809523,10.0
貶,1.0,1.0,1.0,16.0
買,1.0,0.5,0.6666666666666666,10.0
貸,1.0,1.0,1.0,7.0
費,1.0,1.0,1.0,17.0
貼,1.0,1.0,1.0,7.0
貿,0.9090909090909091,1.0,0.9523809523809523,10.0
賀,1.0,1.0,1.0,10.0
賃,1.0,1.0,1.0,10.0
賄,1.0,1.0,1.0,7.0
資,1.0,1.0,1.0,10.0
賈,1.0,1.0,1.0,6.0
賊,1.0,1.0,1.0,7.0
賓,1.0,0.9,0.9473684210526316,10.0
賜,1.0,1.0,1.0,10.0
賞,1.0,1.0,1.0,7.0
賠,1.0,1.0,1.0,17.0
賢,1.0,1.0,1.0,10.0
賣,1.0,1.0,1.0,6.0
賤,0.8571428571428571,1.0,0.923076923076923,6.0
賦,1.0,1.0,1.0,7.0
質,1.0,1.0,1.0,17.0
賬,1.0,1.0,1.0,16.0
賭,1.0,1.0,1.0,17.0
賴,1.0,1.0,1.0,10.0
賺,1.0,1.0,1.0,6.0
購,1.0,1.0,1.0,7.0
賽,1.0,0.8333333333333334,0.9090909090909091,6.0
贈,1.0,1.0,1.0,7.0
贊,1.0,1.0,1.0,6.0
贏,1.0,1.0,1.0,6.0
贓,1.0,1.0,1.0,16.0
贖,1.0,1.0,1.0,16.0
赤,1.0,1.0,1.0,7.0
赫,0.9444444444444444,1.0,0.9714285714285714,17.0
走,0.9444444444444444,1.0,0.9714285714285714,17.0
赴,1.0,1.0,1.0,7.0
起,1.0,1.0,1.0,7.0
趁,1.0,1.0,1.0,6.0
超,1.0,1.0,1.0,10.0
越,1.0,1.0,1.0,7.0
趕,1.0,1.0,1.0,6.0
趙,1.0,1.0,1.0,10.0
趟,1.0,1.0,1.0,6.0
趣,1.0,1.0,1.0,7.0
趨,1.0,1.0,1.0,17.0
足,1.0,1.0,1.0,7.0
跌,0.9411764705882353,1.0,0.9696969696969697,16.0
跑,1.0,1.0,1.0,6.0
距,1.0,1.0,1.0,7.0
跟,1.0,1.0,1.0,6.0
跡,1.0,0.9411764705882353,0.9696969696969697,17.0
跨,1.0,1.0,1.0,7.0
跪,1.0,1.0,1.0,6.0
路,1.0,1.0,1.0,7.0
跳,1.0,1.0,1.0,17.0
踏,1.0,1.0,1.0,7.0
踐,1.0,1.0,1.0,6.0
踢,1.0,1.0,1.0,6.0
踩,1.0,0.9411764705882353,0.9696969696969697,17.0
蹄,1.0,1.0,1.0,17.0
蹈,1.0,1.0,1.0,16.0
蹤,1.0,1.0,1.0,16.0
蹬,1.0,1.0,1.0,6.0
蹲,1.0,0.8333333333333334,0.9090909090909091,6.0
躁,1.0,1.0,1.0,6.0
躍,1.0,1.0,1.0,7.0
身,1.0,1.0,1.0,17.0
躬,1.0,1.0,1.0,16.0
躲,1.0,1.0,1.0,7.0
躺,1.0,1.0,1.0,16.0
軀,0.9411764705882353,1.0,0.9696969696969697,16.0
車,1.0,1.0,1.0,10.0
軋,1.0,1.0,1.0,16.0
軌,1.0,1.0,1.0,7.0
軍,1.0,1.0,1.0,7.0
軒,1.0,1.0,1.0,10.0
軟,1.0,1.0,1.0,7.0
軸,1.0,1.0,1.0,7.0
較,1.0,1.0,1.0,7.0
載,1.0,1.0,1.0,7.0
輔,1.0,1.0,1.0,7.0
輕,1.0,1.0,1.0,16.0
輛,1.0,1.0,1.0,6.0
輝,1.0,1.0,1.0,10.0
輥,1.0,1.0,1.0,6.0
輩,1.0,0.9411764705882353,0.9696969696969697,17.0
輪,1.0,1.0,1.0,10.0
輯,1.0,1.0,1.0,17.0
輸,1.0,1.0,1.0,17.0
輻,1.0,1.0,1.0,6.0
輿,1.0,1.0,1.0,7.0
轄,1.0,1.0,1.0,7.0
轉,1.0,1.0,1.0,6.0
轎,1.0,1.0,1.0,16.0
轟,1.0,1.0,1.0,7.0
辛,1.0,1.0,1.0,7.0
辜,1.0,1.0,1.0,6.0
辣,1.0,1.0,1.0,6.0
辦,1.0,0.9375,0.967741935483871,16.0
辨,1.0,1.0,1.0,6.0
辭,1.0,1.0,1.0,6.0
辮,1.0,1.0,1.0,6.0
辯,1.0,0.875,0.9333333333333333,16.0
辰,1.0,0.9,0.9473684210526316,10.0
辱,1.0,1.0,1.0,7.0
農,1.0,1.0,1.0,10.0
迄,1.0,1.0,1.0,7.0
迅,1.0,0.8,0.888888888888889,10.0
迎,1.0,1.0,1.0,7.0
近,0.875,1.0,0.9333333333333333,7.0
返,1.0,1.0,1.0,7.0
迪,1.0,1.0,1.0,10.0
迫,1.0,1.0,1.0,7.0
迭,1.0,1.0,1.0,17.0
述,1.0,1.0,1.0,17.0
迷,1.0,1.0,1.0,17.0
追,1.0,1.0,1.0,7.0
退,1.0,1.0,1.0,7.0
送,1.0,1.0,1.0,7.0
逃,1.0,1.0,1.0,17.0
逆,1.0,1.0,1.0,7.0
透,1.0,1.0,1.0,7.0
逐,1.0,1.0,1.0,17.0
途,1.0,1.0,1.0,17.0
逗,1.0,1.0,1.0,17.0
這,1.0,1.0,1.0,17.0
通,0.8333333333333334,1.0,0.9090909090909091,10.0
逝,1.0,1.0,1.0,7.0
速,1.0,1.0,1.0,7.0
造,1.0,1.0,1.0,10.0
逢,1.0,1.0,1.0,7.0
連,1.0,1.0,1.0,10.0
逮,1.0,1.0,1.0,7.0
進,1.0,1.0,1.0,10.0
逸,1.0,1.0,1.0,10.0
逼,1.0,1.0,1.0,7.0
遂,1.0,1.0,1.0,7.0
遇,1.0,1.0,1.0,7.0
遊,1.0,1.0,1.0,7.0
運,1.0,1.0,1.0,10.0
遍,1.0,1.0,1.0,17.0
過,1.0,1.0,1.0,7.0
道,1.0,0.9,0.9473684210526316,10.0
達,1.0,1.0,1.0,10.0
違,1.0,1.0,1.0,7.0
遙,1.0,1.0,1.0,16.0
遜,1.0,1.0,1.0,17.0
遞,1.0,1.0,1.0,6.0
遠,1.0,1.0,1.0,10.0
遣,1.0,1.0,1.0,7.0
適,1.0,1.0,1.0,7.0
遭,1.0,1.0,1.0,17.0
遮,1.0,1.0,1.0,7.0
遲,1.0,1.0,1.0,16.0
遵,1.0,1.0,1.0,17.0
遷,1.0,1.0,1.0,17.0
選,0.8571428571428571,0.8571428571428571,0.8571428571428571,7.0
遺,1.0,1.0,1.0,17.0
遼,1.0,1.0,1.0,17.0
避,1.0,1.0,1.0,7.0
邀,1.0,1.0,1.0,6.0
邁,1.0,1.0,1.0,6.0
還,0.9444444444444444,1.0,0.9714285714285714,17.0
邊,1.0,1.0,1.0,6.0
邏,1.0,0.8333333333333334,0.9090909090909091,6.0
邢,1.0,1.0,1.0,16.0
那,1.0,1.0,1.0,7.0
邦,1.0,1.0,1.0,10.0
邪,1.0,1.0,1.0,17.0
邱,1.0,1.0,1.0,10.0
邵,1.0,1.0,1.0,6.0
郁,1.0,1.0,1.0,10.0
郊,1.0,1.0,1.0,7.0
郎,1.0,1.0,1.0,10.0
郝,1.0,1.0,1.0,6.0
郡,1.0,1.0,1.0,7.0
部,1.0,1.0,1.0,10.0
郭,1.0,1.0,1.0,10.0
郵,1.0,1.0,1.0,17.0
都,1.0,1.0,1.0,17.0
鄂,1.0,1.0,1.0,6.0
鄆,1.0,1.0,1.0,6.0
鄉,1.0,1.0,1.0,7.0
鄒,1.0,1.0,1.0,6.0
鄙,1.0,1.0,1.0,6.0
鄧,1.0,1.0,1.0,10.0
鄭,1.0,1.0,1.0,10.0
鄰,1.0,1.0,1.0,6.0
酌,1.0,1.0,1.0,17.0
配,1.0,1.0,1.0,7.0
酒,1.0,1.0,1.0,10.0
酚,1.0,1.0,1.0,6.0
酥,1.0,1.0,1.0,6.0
酬,1.0,1.0,1.0,17.0
酮,1.0,1.0,1.0,7.0
酯,0.875,1.0,0.9333333333333333,7.0
酵,1.0,1.0,1.0,7.0
酷,1.0,1.0,1.0,17.0
酸,1.0,1.0,1.0,17.0
醇,1.0,1.0,1.0,7.0
醉,1.0,1.0,1.0,6.0
醋,1.0,0.8333333333333334,0.9090909090909091,6.0
醒,1.0,1.0,1.0,7.0
醛,1.0,1.0,1.0,7.0
醜,1.0,1.0,1.0,7.0
醫,1.0,1.0,1.0,10.0
醬,1.0,1.0,1.0,6.0
釀,1.0,1.0,1.0,6.0
采,0.8333333333333334,1.0,0.9090909090909091,10.0
釉,1.0,1.0,1.0,6.0
釋,1.0,0.8333333333333334,0.9090909090909091,6.0
里,0.9090909090909091,1.0,0.9523809523809523,10.0
重,1.0,1.0,1.0,10.0
野,1.0,1.0,1.0,7.0
量,1.0,1.0,1.0,7.0
釐,0.8,0.9230769230769231,0.8571428571428571,13.0
金,1.0,0.8,0.888888888888889,10.0
釗,0.8571428571428571,1.0,0.923076923076923,6.0
釘,0.9444444444444444,1.0,0.9714285714285714,17.0
釜,1.0,1.0,1.0,7.0
針,1.0,1.0,1.0,7.0
釣,1.0,1.0,1.0,7.0
鈉,1.0,1.0,1.0,6.0
鈍,1.0,1.0,1.0,7.0
鈔,1.0,1.0,1.0,6.0
鈞,1.0,1.0,1.0,10.0
鈣,1.0,1.0,1.0,6.0
鈦,1.0,1.0,1.0,10.0
鈴,0.9090909090909091,1.0,0.9523809523809523,10.0
鈺,1.0,1.0,1.0,10.0
鈾,1.0,1.0,1.0,6.0
鉀,1.0,1.0,1.0,16.0
鉅,1.0,1.0,1.0,10.0
鉗,1.0,1.0,1.0,6.0
鉛,1.0,1.0,1.0,7.0
鉤,1.0,1.0,1.0,6.0
鉸,1.0,1.0,1.0,6.0
鉺,1.0,1.0,1.0,7.0
鉻,1.0,1.0,1.0,6.0
銀,1.0,1.0,1.0,10.0
銅,1.0,1.0,1.0,17.0
銓,1.0,0.9,0.9473684210526316,10.0
銘,1.0,0.9,0.9473684210526316,10.0
銜,1.0,1.0,1.0,6.0
銨,1.0,1.0,1.0,6.0
銳,1.0,1.0,1.0,17.0
銷,1.0,1.0,1.0,10.0
鋁,0.9090909090909091,1.0,0.9523809523809523,10.0
鋅,1.0,1.0,1.0,6.0
鋐,1.0,1.0,1.0,10.0
鋒,1.0,1.0,1.0,10.0
鋤,1.0,1.0,1.0,17.0
鋪,1.0,1.0,1.0,7.0
鋸,1.0,1.0,1.0,17.0
鋼,1.0,1.0,1.0,10.0
錄,1.0,1.0,1.0,7.0
錐,0.9444444444444444,1.0,0.9714285714285714,17.0
錘,1.0,1.0,1.0,17.0
錠,1.0,1.0,1.0,17.0
錢,1.0,1.0,1.0,16.0
錦,0.9090909090909091,1.0,0.9523809523809523,10.0
錨,1.0,1.0,1.0,17.0
錫,1.0,1.0,1.0,17.0
錯,1.0,1.0,1.0,7.0
錳,0.9411764705882353,1.0,0.9696969696969697,16.0
鍋,1.0,1.0,1.0,7.0
鍍,1.0,1.0,1.0,17.0
鍛,1.0,1.0,1.0,17.0
鍵,1.0,1.0,1.0,7.0
鍾,1.0,1.0,1.0,10.0
鎂,1.0,1.0,1.0,16.0
鎖,0.875,1.0,0.9333333333333333,7.0
鎧,1.0,1.0,1.0,10.0
鎮,1.0,1.0,1.0,10.0
鎳,1.0,1.0,1.0,17.0
鏈,1.0,1.0,1.0,6.0
鏟,1.0,0.8333333333333334,0.9090909090909091,6.0
鏡,1.0,1.0,1.0,10.0
鏽,1.0,1.0,1.0,16.0
鐘,1.0,1.0,1.0,10.0
鐵,1.0,1.0,1.0,10.0
鑄,1.0,1.0,1.0,16.0
鑑,1.0,1.0,1.0,7.0
鑫,1.0,1.0,1.0,10.0
鑲,1.0,1.0,1.0,6.0
鑽,1.0,0.9,0.9473684210526316,10.0
鑿,1.0,1.0,1.0,6.0
長,1.0,1.0,1.0,10.0
門,1.0,1.0,1.0,10.0
閃,0.9444444444444444,1.0,0.9714285714285714,17.0
閉,0.9444444444444444,1.0,0.9714285714285714,17.0
開,0.9090909090909091,1.0,0.9523809523809523,10.0
閎,1.0,1.0,1.0,10.0
閒,0.8571428571428571,1.0,0.923076923076923,6.0
間,1.0,0.8571428571428571,0.923076923076923,7.0
閔,1.0,0.9,0.9473684210526316,10.0
閘,0.8571428571428571,1.0,0.923076923076923,6.0
閣,0.875,1.0,0.9333333333333333,7.0
閥,1.0,1.0,1.0,17.0
閨,1.0,0.9375,0.967741935483871,16.0
閩,1.0,0.9375,0.967741935483871,16.0
閱,1.0,1.0,1.0,7.0
闊,1.0,1.0,1.0,6.0
闔,1.0,1.0,1.0,6.0
闖,1.0,0.9375,0.967741935483871,16.0
關,1.0,1.0,1.0,10.0
闡,1.0,0.9375,0.967741935483871,16.0
闢,1.0,1.0,1.0,6.0
防,1.0,1.0,1.0,10.0
阻,1.0,1.0,1.0,7.0
阿,1.0,1.0,1.0,10.0
附,1.0,1.0,1.0,7.0
陌,1.0,1.0,1.0,6.0
降,1.0,1.0,1.0,7.0
限,1.0,1.0,1.0,10.0
陛,1.0,1.0,1.0,7.0
陝,1.0,0.8333333333333334,0.9090909090909091,6.0
陞,1.0,1.0,1.0,10.0
陡,1.0,1.0,1.0,6.0
院,1.0,1.0,1.0,10.0
陣,1.0,1.0,1.0,7.0
除,1.0,1.0,1.0,7.0
陪,1.0,1.0,1.0,7.0
陰,1.0,1.0,1.0,7.0
陳,1.0,1.0,1.0,10.0
陵,0.875,1.0,0.9333333333333333,7.0
陶,1.0,1.0,1.0,17.0
陷,1.0,1.0,1.0,6.0
陸,1.0,1.0,1.0,7.0
陽,1.0,1.0,1.0,10.0
隆,1.0,1.0,1.0,10.0
隊,1.0,1.0,1.0,7.0
隋,1.0,1.0,1.0,6.0
階,1.0,1.0,1.0,17.0
隔,1.0,1.0,1.0,17.0
隙,1.0,1.0,1.0,17.0
際,1.0,1.0,1.0,10.0
障,1.0,1.0,1.0,7.0
隨,1.0,1.0,1.0,6.0
險,1.0,1.0,1.0,10.0
隱,1.0,1.0,1.0,6.0
隸,1.0,1.0,1.0,6.0
雀,1.0,1.0,1.0,7.0
雄,1.0,1.0,1.0,10.0
雅,1.0,1.0,1.0,10.0
集,1.0,1.0,1.0,10.0
雇,1.0,1.0,1.0,17.0
雌,1.0,1.0,1.0,7.0
雍,1.0,1.0,1.0,6.0
雕,1.0,1.0,1.0,16.0
雖,1.0,1.0,1.0,6.0
雙,1.0,1.0,1.0,6.0
雛,1.0,1.0,1.0,7.0
雜,1.0,1.0,1.0,6.0
雞,1.0,1.0,1.0,6.0
離,1.0,1.0,1.0,17.0
難,0.9444444444444444,1.0,0.9714285714285714,17.0
雨,1.0,1.0,1.0,10.0
雪,1.0,1.0,1.0,10.0
雯,1.0,1.0,1.0,10.0
雲,1.0,1.0,1.0,10.0
零,1.0,1.0,1.0,7.0
雷,1.0,1.0,1.0,7.0
雹,1.0,1.0,1.0,6.0
電,1.0,1.0,1.0,10.0
需,0.875,1.0,0.9333333333333333,7.0
震,1.0,1.0,1.0,10.0
霉,1.0,1.0,1.0,6.0
霍,1.0,1.0,1.0,6.0
霖,1.0,1.0,1.0,10.0
霜,1.0,1.0,1.0,7.0
霞,1.0,1.0,1.0,10.0
霧,1.0,1.0,1.0,7.0
露,1.0,1.0,1.0,17.0
霸,1.0,1.0,1.0,6.0
靈,1.0,1.0,1.0,16.0
青,0.8333333333333334,1.0,0.9090909090909091,10.0
靖,1.0,1.0,1.0,10.0
靜,1.0,1.0,1.0,10.0
非,1.0,1.0,1.0,17.0
靠,1.0,1.0,1.0,16.0
面,1.0,1.0,1.0,7.0
革,1.0,0.8571428571428571,0.923076923076923,7.0
靶,1.0,1.0,1.0,6.0
鞋,1.0,1.0,1.0,6.0
鞏,1.0,1.0,1.0,16.0
鞭,1.0,1.0,1.0,7.0
韃,1.0,1.0,1.0,6.0
韋,1.0,1.0,1.0,10.0
韌,1.0,1.0,1.0,6.0
韓,1.0,1.0,1.0,7.0
音,0.9090909090909091,1.0,0.9523809523809523,10.0
韶,1.0,1.0,1.0,6.0
韻,1.0,1.0,1.0,10.0
響,1.0,1.0,1.0,7.0
頁,1.0,1.0,1.0,7.0
頂,1.0,1.0,1.0,10.0
頃,0.9444444444444444,1.0,0.9714285714285714,17.0
項,1.0,1.0,1.0,7.0
順,1.0,1.0,1.0,10.0
須,0.875,1.0,0.9333333333333333,7.0
頌,1.0,1.0,1.0,6.0
預,1.0,1.0,1.0,7.0
頑,1.0,1.0,1.0,7.0
頒,1.0,0.8571428571428571,0.923076923076923,7.0
頓,1.0,0.9411764705882353,0.9696969696969697,17.0
頗,1.0,1.0,1.0,7.0
領,1.0,1.0,1.0,17.0
頭,1.0,1.0,1.0,7.0
頰,1.0,1.0,1.0,6.0
頸,1.0,1.0,1.0,6.0
頻,1.0,1.0,1.0,7.0
顆,1.0,1.0,1.0,16.0
題,1.0,0.9411764705882353,0.9696969696969697,17.0
額,1.0,1.0,1.0,17.0
顏,1.0,1.0,1.0,10.0
願,1.0,1.0,1.0,17.0
顛,1.0,1.0,1.0,7.0
類,1.0,1.0,1.0,17.0
顧,1.0,1.0,1.0,10.0
顫,1.0,1.0,1.0,6.0
顯,0.9090909090909091,1.0,0.9523809523809523,10.0
風,1.0,1.0,1.0,10.0
飄,1.0,1.0,1.0,6.0
飛,1.0,1.0,1.0,10.0
食,1.0,1.0,1.0,10.0
飢,1.0,1.0,1.0,7.0
飪,1.0,1.0,1.0,6.0
飯,1.0,1.0,1.0,17.0
飲,1.0,1.0,1.0,10.0
飼,1.0,1.0,1.0,7.0
飽,0.875,1.0,0.9333333333333333,7.0
飾,1.0,0.9,0.9473684210526316,10.0
餅,1.0,1.0,1.0,7.0
餉,1.0,1.0,1.0,6.0
養,1.0,1.0,1.0,17.0
餐,1.0,1.0,1.0,10.0
餓,0.9444444444444444,1.0,0.9714285714285714,17.0
餘,1.0,1.0,1.0,6.0
餚,1.0,1.0,1.0,6.0
館,1.0,1.0,1.0,10.0
餵,1.0,0.5,0.6666666666666666,2.0
餾,1.0,1.0,1.0,16.0
饋,1.0,1.0,1.0,6.0
饒,1.0,1.0,1.0,16.0
首,0.9090909090909091,1.0,0.9523809523809523,10.0
香,1.0,1.0,1.0,10.0
馨,1.0,1.0,1.0,10.0
馬,1.0,1.0,1.0,10.0
馮,1.0,1.0,1.0,10.0
馳,1.0,1.0,1.0,7.0
駁,1.0,1.0,1.0,7.0
駐,0.875,1.0,0.9333333333333333,7.0
駕,1.0,1.0,1.0,7.0
駛,1.0,0.8333333333333334,0.9090909090909091,6.0
駱,1.0,1.0,1.0,6.0
駿,1.0,1.0,1.0,10.0
騎,1.0,1.0,1.0,17.0
騙,1.0,1.0,1.0,6.0
騰,1.0,1.0,1.0,10.0
騷,1.0,1.0,1.0,6.0
驅,1.0,1.0,1.0,6.0
驕,1.0,1.0,1.0,16.0
驗,1.0,1.0,1.0,6.0
驚,1.0,0.8571428571428571,0.923076923076923,7.0
驟,1.0,1.0,1.0,6.0
骨,1.0,1.0,1.0,17.0
體,1.0,1.0,1.0,10.0
高,1.0,1.0,1.0,10.0
鬥,1.0,1.0,1.0,16.0
鬧,1.0,0.9375,0.967741935483871,16.0
鬱,1.0,1.0,1.0,7.0
鬼,1.0,1.0,1.0,7.0
魁,1.0,1.0,1.0,7.0
魂,1.0,1.0,1.0,7.0
魄,1.0,1.0,1.0,6.0
魏,1.0,1.0,1.0,10.0
魔,1.0,1.0,1.0,7.0
魚,0.875,1.0,0.9333333333333333,7.0
魯,1.0,1.0,1.0,17.0
鮮,1.0,1.0,1.0,7.0
鯉,1.0,1.0,1.0,7.0
鰱,1.0,1.0,1.0,16.0
鰲,1.0,1.0,1.0,6.0
鱗,1.0,0.9411764705882353,0.9696969696969697,17.0
鳥,0.7777777777777778,1.0,0.8750000000000001,7.0
鳳,1.0,1.0,1.0,10.0
鳴,1.0,0.8571428571428571,0.923076923076923,7.0
鴉,1.0,1.0,1.0,6.0
鴨,1.0,1.0,1.0,7.0
鴻,1.0,1.0,1.0,10.0
鵝,1.0,1.0,1.0,6.0
鵬,1.0,1.0,1.0,10.0
鶴,1.0,1.0,1.0,7.0
鷹,1.0,1.0,1.0,17.0
鹼,1.0,1.0,1.0,6.0
鹽,1.0,1.0,1.0,6.0
鹿,1.0,1.0,1.0,7.0
麒,1.0,1.0,1.0,10.0
麗,1.0,1.0,1.0,10.0
麟,1.0,1.0,1.0,10.0
麥,1.0,1.0,1.0,16.0
麻,1.0,1.0,1.0,7.0
麼,1.0,1.0,1.0,6.0
黃,0.9090909090909091,1.0,0.9523809523809523,10.0
黎,1.0,1.0,1.0,10.0
黑,1.0,0.9375,0.967741935483871,16.0
默,1.0,1.0,1.0,6.0
點,1.0,1.0,1.0,16.0
黨,1.0,1.0,1.0,16.0
鼎,1.0,1.0,1.0,10.0
鼓,1.0,1.0,1.0,7.0
鼠,1.0,1.0,1.0,7.0
鼻,1.0,1.0,1.0,7.0
齊,1.0,1.0,1.0,10.0
齋,1.0,1.0,1.0,6.0
齒,1.0,1.0,1.0,6.0
齡,1.0,1.0,1.0,6.0
龍,1.0,1.0,1.0,10.0
龐,1.0,1.0,1.0,6.0
龜,1.0,1.0,1.0,6.0
accuracy,0.9880804067477019,0.9880804067477019,0.9880804067477019,0.9880804067477019
macro avg,0.9896669654950727,0.9868080784245638,0.9873657635489468,29699.0
weighted avg,0.9906547369690916,0.9880804067477019,0.9886813850528303,29699.0
